location_coordinates,address,type
"41.942691844, -87.651770507","860-862, West Buckingham Place, Northalsted, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.912431869, -87.670189148","1707-1709, North Paulina Street, Wicker Park, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.892042136, -87.63186395","Best Western Plus River North, 125, West Ohio Street, Streeterville, River North, Chicago, Cook County, Illinois, 60654, United States",hotel
"41.941555829, -87.666288887","1501, West School Street, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.892493167, -87.664745836","1462, West Ohio Street, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60642, United States",yes
"41.89830587, -87.653613982","1048, West Chestnut Street, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.975170943, -87.687515515","5139, North Claremont Avenue, Bowmanville, Lincoln Square, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",yes
"41.901206994, -87.676355989","1939, West Thomas Street, Ukrainian Village, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",apartments
"41.944226601, -87.655998182","1041-1043, West Newport Avenue, Wrigleyville, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.892072635, -87.628874157","Grand Plaza, 2-6, West Grand Avenue, Streeterville, River North, Chicago, Cook County, Illinois, 60654, United States",apartments
"41.942577185, -87.647078509","701, West Buckingham Place, Northalsted, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",church
"41.899589796, -87.674719134","1000, North Wolcott Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",apartments
"41.906025969, -87.675311622","1935, West Evergreen Avenue, Wicker Park, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.9416281, -87.661443368","1242, West School Street, Northalsted, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.921778356, -87.641459759","2156, North Cleveland Avenue, Mid-North District, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.885300022, -87.642808466","156, North Jefferson Street, Fulton River District, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60661, United States",yes
"41.891971508, -87.612945414","East Grand Avenue, Near North Side, Chicago, Cook County, Illinois, 60611, United States",secondary
"41.880994471, -87.632746489","Northern Trust Bank, 50, West Arcade Place, Loop, Chicago, Cook County, Illinois, 60603, United States",office
"41.928967266, -87.656156831","2546-2552, North Seminary Avenue, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",yes
"41.921647132, -87.689951469","2514, West Palmer Street, Bucktown, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.878865584, -87.625192142","Symphony Center, 220, South Michigan Avenue, Printer's Row, Loop, Chicago, Cook County, Illinois, 60604, United States",theatre
"41.899602111, -87.633308037","Moody Bible Institute, 820, North Wells Street, River North, Chicago, Cook County, Illinois, 60610, United States",college
"41.994442248, -87.665224776","6151-6153, North Glenwood Avenue, Edgewater Glen, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",yes
"41.906650766, -87.66533766","1352, North Greenview Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.952822916, -87.653243992","920-926, West Sheridan Road, Pine Grove, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",yes
"41.936237179, -87.656411531","1056, West Wellington Avenue, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.879255084, -87.642648998","Taco Lulú, 601, West Adams Street, West Loop Gate, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60661, United States",restaurant
"41.936159071, -87.661265218","Wellington's Tavern, 1300, West Wellington Avenue, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",pub
"41.88528132, -87.6572332","Twelve01West, 1201, West Lake Street, Fulton Market District, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",apartments
"41.900221297, -87.629105186","Ogden International School, 24, West Walton Street, Magnificent Mile, Near North Side, Chicago, Cook County, Illinois, 60610, United States",school
"41.92276062, -87.699155343","2844, West Lyndale Street, Maplewood, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.949829346, -87.64396537","North Jean Baptiste Point DuSable Lake Shore Drive, Pine Grove, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",motorway
"41.950673358, -87.666536281","1458, West Grace Street, Wrigleyville, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.890922026, -87.618868355","465, North Park Drive, Streeterville, Near North Side, Chicago, Cook County, Illinois, 60611, United States",apartments
"41.908378669, -87.670945075","1718, West Julian Street, Wicker Park, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",apartments
"41.921778188, -87.651061884","858, West Webster Avenue, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.904935302, -87.649907226","West Scott Street, Near North Side, Chicago, Cook County, Illinois, 60610, United States",parking
"nan, nan",Error,Error
"41.946294536, -87.654298084","AT&T Lakeview Central Office, 3532, North Sheffield Avenue, Wrigleyville, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",office
"41.942872538, -87.701330291","2925, West Roscoe Street, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.794090253, -87.592310855","5534-5536, South Dorchester Avenue, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",residential
"41.966774943, -87.710848208","4705, North Spaulding Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",detached
"41.89321636, -87.63784421","350-372, West Ontario Street, Near North Side, Chicago, Cook County, Illinois, 60654, United States",commercial
"41.950442599, -87.68350623","3805-3807, North Leavitt Street, Roscoe Village, North Center, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",yes
"41.859349715, -87.617358006","South DuSable Lake Shore Drive, Near South Side, Chicago, Cook County, Illinois, 60605, United States",bridge
"41.936310131, -87.651562592","2943, North Mildred Avenue, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",apartments
"41.972667956, -87.663865496","West Argyle Apartments, 1338-1354, West Argyle Street, Winnemac, Andersonville, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",apartments
"41.89503345, -87.619710672","Northwestern University Chicago Campus, North Saint Clair Street, Magnificent Mile, Near North Side, Chicago, Cook County, Illinois, 60611, United States",university
"41.944813754, -87.69077501","Lane Technical College Prep High School, 2501, West Addison Street, North Center, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",school
"41.900069603, -87.720918238","1037, North Hamlin Avenue, Humboldt Park, Chicago, West Chicago Township, Cook County, Illinois, 60651, United States",yes
"41.892507781, -87.626214906","Rush-Ohio-Wabash Self Park, 50, East Ohio Street, Magnificent Mile, River North, Chicago, Cook County, Illinois, 60611, United States",parking
"41.938391258, -87.63857492","3130, North Lake Shore Drive, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",apartments
"41.926811182, -87.642605247","530, West Arlington Place, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",yes
"41.94258518, -87.656644092","3331, North Seminary Avenue, Wrigleyville, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.90749193, -87.63576009","211-233, West Schiller Street, Gold Coast, Near North Side, Chicago, Cook County, Illinois, 60610, United States",apartments
"41.949139771, -87.656803909","Cubs Highlander Lot, North Seminary Avenue, Wrigleyville, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",parking
"41.943155086, -87.640698076","3330, North Lake Shore Drive, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",apartments
"41.934539716, -87.643022804","540-548, West Surf Street, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",apartments
"41.92926299, -87.635890954","2650, North Cannon Drive, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",house
"41.928945904, -87.66089257","1258, West Wrightwood Avenue, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",yes
"41.949220914, -87.651970395","3700-3706, North Fremont Street, Northalsted, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",yes
"41.922082541, -87.634156093","Lincoln Park Zoo, 2001, North Clark Street, Belgravia Terrace, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",zoo
"41.943237122, -87.643470956","537-545, West Roscoe Street, Northalsted, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.921854911, -87.646210977","658, West Webster Avenue, Mid-North District, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.929272532, -87.673807238","North Clybourn Avenue, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",parking
"41.928763006, -87.665676837","2535-2563, North Greenview Avenue, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",yes
"41.867902418, -87.642958665","South Desplaines Street, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",parking
"41.957735565, -87.683718102","4158, North Leavitt Street, North Center, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",yes
"41.922686284, -87.649488729","2227, North Dayton Street, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.870607372, -87.622172937","Grant Bark Park, McCormick Place Busway, South Loop, Loop, Chicago, Cook County, Illinois, 60605, United States",dog_park
"41.942859303, -87.717503858","3365, North Central Park Avenue, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.879066994, -87.657005027","Soul City Church, 1150, West Adams Street, West Loop, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",place_of_worship
"41.934659157, -87.646729729","2864, North Clark Street, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.938232293, -87.646782081","658-660, West Barry Avenue, Northalsted, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.928391397, -87.704907236","West Logan Boulevard, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",secondary
"41.884987192, -87.620992913","Upper North Columbus Drive, Loop, Chicago, Cook County, Illinois, 60603, United States",bridge
"42.001571027, -87.695012589","6604, North Rockwell Street, West Ridge, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",yes
"41.899155613, -87.626210532","The Bristol, 57, East Delaware Place, Magnificent Mile, Near North Side, Chicago, Cook County, Illinois, 60611, United States",apartments
"41.857183858, -87.620334624","1823, South Prairie Avenue, South Loop, Near South Side, Chicago, Cook County, Illinois, 60605, United States",yes
"41.929077655, -87.646293476","677-685, West Wrightwood Avenue, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",yes
"41.899422254, -87.684490122","2312, West Augusta Boulevard, Ukrainian Village, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.96581197, -87.655878786","Sonic, 1022, West Wilson Avenue, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",fast_food
"41.972709547, -87.657341107","4939, North Winthrop Avenue, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",yes
"41.980264315, -87.913624596","O'Hare International Airport, 10000, South Elmhurst Road, Chicago, Elk Grove Township, Cook County, Illinois, 60666, United States",aerodrome
"41.898331794, -87.620762865","850, North Dewitt Place, Streeterville, Near North Side, Chicago, Cook County, Illinois, 60611, United States",apartments
"41.978829526, -87.771166703","5394-5396, North Milwaukee Avenue, Gladstone, Jefferson Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.79259236, -87.769615453","5860, West 55th Street, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",yes
"41.97907082, -87.903039661","O'Hare Arrivals Terminal 3, O'Hare, Chicago, Jefferson Township, Cook County, Illinois, 60666, United States",bridge
"41.874005383, -87.66351755","1445, West Harrison Street, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",terrace
"41.77887686, -87.594925439","6350-6358, South Kimbark Avenue, Woodlawn, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",yes
"41.835117986, -87.618677767","Pershing Elementary School, 3200, South Calumet Avenue, Bronzeville, Douglas, Chicago, Cook County, Illinois, 60616, United States",school
"41.947791586, -87.683834942","3632, North Leavitt Street, Roscoe Village, North Center, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",yes
"42.009622881, -87.670166857","7010, North Ashland Boulevard, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60626, United States",yes
"41.927260956, -87.765501609","West Wrightwood Avenue, Kelvyn Grove, Beat 2515, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",parking
"41.9867118, -87.663416405","1301, West Early Avenue, Edgewater Glen, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",yes
"41.909495669, -87.630963601","52, West Burton Place, Gold Coast, Near North Side, Chicago, Cook County, Illinois, 60610, United States",yes
"41.877406123, -87.621971652","McCormick Place Busway, Printer's Row, Loop, Chicago, Cook County, Illinois, 60605, United States",monument
"41.785998518, -87.750934289","Chicago Midway International Airport, 5700, South Cicero Avenue, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",aerodrome
"41.93057857, -87.642206313","512, West Wrightwood Avenue, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",yes
"41.87866742, -87.671653621","Police Pro Counseling Center, 203-207, South Wood Street, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",yes
"41.861280847, -87.630580061","1501, South Clark Street, South Loop, Near South Side, Chicago, Cook County, Illinois, 60605, United States",yes
"41.972562538, -87.678845966","5001-5003, North Damen Avenue, Lincoln Square, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",yes
"41.921701492, -87.655911848","2150-2156, North Seminary Avenue, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.849246754, -87.624135298","60, East 24th Street, Near South Side, Chicago, Cook County, Illinois, 60616, United States",yes
"41.7904694, -87.601285122","The University of Chicago, 5801, South Ellis Avenue, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",university
"41.914616286, -87.631717366","1757, North Stockton Drive, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",house
"41.907520075, -87.6266589","1360, North Lake Shore Drive, Lincoln Park, Chicago, Cook County, Illinois, 60610, United States",apartments
"41.902788048, -87.62614559","54, East Cedar Street, Gold Coast, Near North Side, Chicago, Cook County, Illinois, 60611, United States",yes
"41.958154876, -87.653021789","7-Eleven, 4150, North Broadway, Buena Park, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",convenience
"41.983636307, -87.723583185","Senate Apartments, 5801, North Pulaski Road, Brynford Park, North Park, Chicago, Jefferson Township, Cook County, Illinois, 60646, United States",apartments
"41.914747305, -87.654007029","1836, North Maud Avenue, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.916005274, -87.675095116","Drummond Elementary School, 1845, West Cortland Street, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",school
"41.968069, -87.721559063","3715, West Lawrence Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.87101588, -87.631406525","AMLI Lofts, 850, South Clark Street, Printer's Row, Loop, Chicago, Cook County, Illinois, 60605, United States",apartments
"41.980157574, -87.652274017","North Jean Baptiste Point DuSable Lake Shore Drive, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",motorway
"41.851017824, -87.635091856","Chinatown Elderly Apartments, 300, West 23rd Street, Chinatown, Armour Square, Chicago, Cook County, Illinois, 60616, United States",social_facility
"41.938666196, -87.711210593","3141, North Christiana Avenue, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.850266366, -87.667569312","SIMS Metal Management, 2301, South Paulina Street, Canalport, Lower West Side, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",recycling
"41.905857769, -87.630865027","1301, North Sutton Place, Gold Coast, Near North Side, Chicago, Cook County, Illinois, 60610, United States",yes
"41.899737388, -87.664953917","999, North Greenview Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60642, United States",house
"41.953582125, -87.72345239","3831, West Irving Park Road, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",house
"41.842076117, -87.633973422","2801-2809, South Princeton Avenue, Chinatown, Armour Square, Chicago, Cook County, Illinois, 60616, United States",church
"41.900560384, -87.69419737","1035, North Washtenaw Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.924347077, -87.734739754","4313-4315, West Fullerton Avenue, Beat 2522, Chicago, Jefferson Township, Cook County, Illinois, 60639, United States",yes
"42.001698194, -87.673574032","1708-1720, West Albion Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60626, United States",yes
"41.986808626, -87.694415191","5801-5805, North Rockwell Street, West Ridge, Chicago, Jefferson Township, Cook County, Illinois, 60645, United States",yes
"41.870415, -87.675085621","Sport & Fitness Center (SFC), 801-815, South Damen Avenue, Illinois Medical District, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",sports_centre
"41.836150155, -87.648787952","3204, South Lituanica Avenue, Bridgeport, Chicago, Cook County, Illinois, 60608, United States",yes
"41.912364354, -87.675062757","1702, North Wolcott Avenue, Wicker Park, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60614, United States",yes
"41.916473316, -87.641183657","500, West Wisconsin Street, Belgravia Terrace, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.934762456, -87.639853859","2906, North Sheridan Road, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.808916283, -87.596183344","4721, South Woodlawn Avenue, Kenwood, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",yes
"41.860190019, -87.7172201","1521, South Lawndale Avenue, North Lawndale, Chicago, West Chicago Township, Cook County, Illinois, 60623, United States",yes
"41.914585709, -87.645966207","1825, North Orchard Street, Belgravia Terrace, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.833517886, -87.681355829","3313, South Bell Avenue, Ducktown, McKinley Park, Chicago, Cook County, Illinois, 60608, United States",yes
"41.892658108, -87.652534484","Kennedy Expressway, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60661, United States",bridge
"41.761577908, -87.572781987","7330, South Merrill Avenue, South Shore, Chicago, Hyde Park Township, Cook County, Illinois, 60649, United States",yes
"41.946489764, -87.647113634","Mumford Hall, 700, West Brompton Avenue, Northalsted, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",religious
"41.812948939, -87.617859676","4501-4503, South Calumet Avenue, Forestville, Grand Boulevard, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",yes
"41.982775009, -87.8773054","Kennedy Expressway, O'Hare, Chicago, Jefferson Township, Cook County, Illinois, 60666, United States",motorway
