location_coordinates,address,type
"41.863787123, -87.692515928","2632, West 13th Place, North Lawndale, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",house
"41.954027649, -87.763399032","Nature & Wildlife Garden, West Irving Park Road, Martin Luther, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",garden
"41.795430631, -87.696435232","2916-2918, West 54th Street, Garfield Manor, Gage Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",yes
"41.897983898, -87.641491533","836-852, North Mohawk Street, Near North Side, Chicago, Cook County, Illinois, 60610, United States",yes
"41.847431547, -87.663528686","2434-2550, South Laflin Street, Canalport, Lower West Side, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",yes
"41.985015101, -87.804532006","7116, West Talcott Avenue, Norwood Park, Chicago, Jefferson Township, Cook County, Illinois, 60631, United States",yes
"41.972437081, -87.671109526","Thorek Memorial Hospital Andersonville, 5025, North Paulina Street, Winnemac, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",hospital
"41.890608853, -87.756046711","556, North Laramie Avenue, Austin, Chicago, West Chicago Township, Cook County, Illinois, 60651, United States",yes
"41.900265687, -87.63210922","Oak Club, 123-127, West Oak Street, Gold Coast, River North, Chicago, Cook County, Illinois, 60610, United States",residential
"41.921877461, -87.66407824","2201, North Clybourn Avenue, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",yes
"41.953400044, -87.646007066","628-630, West Sheridan Road, Pine Grove, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",yes
"41.907412816, -87.640901525","1360, North Cleveland Avenue, Near North Side, Chicago, Cook County, Illinois, 60614, United States",yes
"41.856333217, -87.659564239","1316, West 19th Street, Pilsen, Lower West Side, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",yes
"41.950605232, -87.671332488","1656, West Grace Street, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.928619051, -87.685362024","Target, 2656, North Elston Avenue, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",department_store
"41.899506548, -87.679600287","2054-2056, West Augusta Boulevard, Ukrainian Village, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.957843375, -87.676373281","1844, West Berteau Avenue, Cuyler, North Center, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",yes
"41.779582888, -87.768510849","6200, South Monitor Avenue, Clearing, Chicago, Lake Township, Cook County, Illinois, 60638, United States",yes
"41.993930128, -87.758353588","6214, North Leroy Avenue, Edgebrook, Forest Glen, Chicago, Jefferson Township, Cook County, Illinois, 60646, United States",yes
"41.958055933, -87.660389456","Greenwood Avenue, Sunnyside, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",service
"41.941422478, -87.675953932","1847, West School Street, Hamlin Park, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.911972301, -87.683642922","1656, North Bell Avenue, Wicker Park, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.929046937, -87.651310877","863, West Wrightwood Avenue, Lincoln Park, Chicago, Lake View Township, Cook County, Illinois, 60614, United States",yes
"41.90156691, -87.638404012","West Wendell Street, River North, Chicago, Cook County, Illinois, 60610, United States",parking
"41.763246799, -87.616134111","7219, South Calumet Avenue, Park Manor, Greater Grand Crossing, Chicago, Hyde Park Township, Cook County, Illinois, 60619, United States",yes
"41.962178629, -87.645378762","Axis Communications, West Montrose Avenue, Buena Park, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",surveillance
"41.972929317, -87.650290074","North Marine Drive, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",pitch
"41.945010151, -87.680928225","3456, North Hoyne Avenue, Hamlin Park, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.945170453, -87.668794439","West Cornelia Avenue, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",residential
"41.906771332, -87.681025231","2129, West Schiller Street, Wicker Park, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.972035672, -87.686099898","4951-4953, North Oakley Avenue, West Ravenswood, Lincoln Square, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",yes
"41.920451512, -87.679954768","2113, North Hoyne Avenue, Bucktown, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.912868922, -87.641070746","525, West Eugenie Street, Belgravia Terrace, Lincoln Park, Chicago, Cook County, Illinois, 60614, United States",apartments
"41.936086535, -87.666110694","1500, West Wellington Avenue, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.892355048, -87.674506788","Wolcott School, 524, North Wolcott Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",school
"41.921084583, -87.704648384","West Palmer Boulevard, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",playground
"41.965445784, -87.66319585","4601-4609, North Beacon Street, Sunnyside, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",apartments
"41.892433156, -87.66962393","603, North Paulina Street, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.979912445, -87.664188242","1314, West Balmoral Avenue, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",yes
"41.963633169, -87.652365359","901-903, West Sunnyside Avenue, Buena Park, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",apartments
"41.941488234, -87.671107656","1655, West School Street, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.906638542, -87.689579834","Campbell Coop Garden, 1357-1359, North Campbell Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",garden
"41.91922505, -87.671445766","North Elston Avenue, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60614, United States",parking
"41.82371281, -87.602350437","South Lake Park Avenue, Oakland, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",playground
"41.963374382, -87.67018455","1619-1623, West Sunnyside Avenue, Ravenswood Place, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",apartments
"41.89967018, -87.669837798","Wells Community Academy High School, 936, West Augusta Boulevard, Ukrainian Village, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",school
"41.713148612, -87.675075312","9920, South Hoyne Avenue, Beverly, Chicago, Lake Township, Cook County, Illinois, 60643, United States",yes
"41.798041716, -87.594196627","1314-1316, East 54th Street, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",residential
"41.869274453, -87.664047241","929-931, South Laflin Street, University Village/Little Italy, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",yes
"41.94651142, -87.806020002","3640, North Neva Avenue, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",yes
"42.007612593, -87.813781034","6950, North Olcott Avenue, Edison Park, Chicago, Jefferson Township, Cook County, Illinois, 60631, United States",yes
"41.966834067, -87.684018371","2179-2181, West Leland Avenue, West Ravenswood, Lincoln Square, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",apartments
"41.921273105, -87.68508211","North Oakley Avenue, Bucktown, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",pitch
"41.892536872, -87.659864318","1304, West Ohio Street, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60642, United States",yes
"41.790506261, -87.583143717","Museum of Science and Industry, 5700, South Lake Shore Drive, Indian Village, Kenwood, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",museum
"41.771848515, -87.695666342","6650-6656, South Francisco Avenue, Chicago Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",yes
"41.950545696, -87.676182496","Mangi's, 3801, West Grace Street, Cuyler, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",restaurant
"41.935988906, -87.670966384","2958, North Paulina Street, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",yes
"41.80908443, -87.632424524","West 47th Street, Fuller Park, Chicago, Lake Township, Cook County, Illinois, 60609, United States",secondary
"41.839086906, -87.714003807","2858, South Drake Avenue, Little Village, South Lawndale, Chicago, West Chicago Township, Cook County, Illinois, 60623, United States",yes
"41.775928827, -87.666596265","6458, South Paulina Street, Drexel Estate, West Englewood, Chicago, Lake Township, Cook County, Illinois, 60636, United States",yes
"41.80901825, -87.659166599","1335, West 47th Street, Whiskey Point, New City, Chicago, Lake Township, Cook County, Illinois, 60609, United States",yes
"41.829922304, -87.672502646","3519, South Wolcott Avenue, Ducktown, McKinley Park, Chicago, Cook County, Illinois, 60609, United States",yes
"41.983330806, -87.681993542","North Bowmanville Avenue, Bowmanville, Lincoln Square, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",tertiary
"41.949060526, -87.661642904","3702-3706, North Lakewood Avenue, Wrigleyville, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",yes
"41.982272929, -87.841586432","West Bryn Mawr Avenue, O'Hare, Chicago, Jefferson Township, Cook County, Illinois, 60631, United States",parking
"41.945282331, -87.661545096","1257, West Cornelia Avenue, Wrigleyville, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.963184966, -87.683854556","2180, West Sunnyside Avenue, West Ravenswood, Lincoln Square, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",detached
"41.945069205, -87.67606274","1846, West Cornelia Avenue, Roscoe Village, North Center, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",yes
"41.988704022, -87.657234828","5848, North Kenmore Avenue, Edgewater Glen, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",yes
"41.863422684, -87.653756619","1071-1081, West 14th Street, University Village/Little Italy, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",yes
"41.957530922, -87.66661144","1460-1462, West Warner Avenue, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",yes
"41.935706471, -87.703854544","2958, North Whipple Street, Maplewood, Avondale, Chicago, West Chicago Township, Cook County, Illinois, 60618, United States",yes
"41.921125914, -87.699754406","2153, North Richmond Street, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.957903897, -87.671518011","1726, West Berteau Avenue, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",school
"41.9725808, -87.694001061","5014, North Rockwell Street, Bowmanville, Lincoln Square, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.744205146, -87.656305986","8224, South Throop Street, Brainerd, Auburn Gresham, Chicago, Lake Township, Cook County, Illinois, 60643, United States",yes
"41.906707792, -87.684685949","2257-2259, West Hirsch Street, Wicker Park, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.91213208, -87.689711275","1701, North Campbell Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.706125752, -87.598255838","1031, East 103rd Street, Pullman, Chicago, Hyde Park Township, Cook County, Illinois, 60628, United States",yes
"41.928431564, -87.699968591","North Francisco Avenue, Maplewood, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60618, United States",residential
"41.810879008, -87.726363325","4516, South Karlov Avenue, Archer Heights, Chicago, Lake Township, Cook County, Illinois, 60629, United States",yes
"41.84201118, -87.622036461","200, East 29th Street, South Commons, Chicago, Cook County, Illinois, 60616, United States",house
"41.792981903, -87.724208194","5505, South Komensky Avenue, Elsdon, West Elsdon, Chicago, Lake Township, Cook County, Illinois, 60632, United States",apartments
"41.920801704, -87.694532342","2210, North Milwaukee Avenue, Bucktown, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.934650448, -87.634647877","Diversey Driving Range, 141, North Lake Shore Drive West, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60657, United States",golf_course
"41.871689474, -87.654092652","1077, West Polk Street, University Village/Little Italy, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",yes
"41.827437232, -87.632558769","West 37th Street, Armour Square, Chicago, Cook County, Illinois, 60609, United States",parking
"41.915909788, -87.68382594","1851, North Wilmot Avenue, Bucktown, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.878914496, -87.70589713","151, South Kedzie Avenue, East Garfield Park, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",house
"41.921019607, -87.710359144","2142-2156, North Spaulding Avenue, Simons, Logan Square, Chicago, Jefferson Township, Cook County, Illinois, 60647, United States",residential
"41.792357223, -87.61793138","5600-5620, South Calumet Avenue, Washington Park, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",yes
"41.717493036, -87.648895072","9701, South Carpenter Street, Washington Heights, Chicago, Lake Township, Cook County, Illinois, 60643, United States",yes
"41.957651916, -87.691530248","2472, West Berteau Avenue, Ravenswood Gardens, North Center, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.777196255, -87.642497527","Kershaw Elementary School, South Lowe Avenue, Becks Park, Englewood, Chicago, Lake Township, Cook County, Illinois, 60621, United States",school
"41.805911699, -87.587479258","4922-H, South Cornell Avenue, Indian Village, Kenwood, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",house
"41.817366208, -87.698860797","4177-4197, South Archer Avenue, Brighton Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",yes
"41.884767784, -87.684147449","2222, West Lake Street, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",yes
"41.689729914, -87.669054403","11173, South Esmond Street, Morgan Park, Chicago, Lake Township, Cook County, Illinois, 60643, United States",yes
"41.994059824, -87.694630719","2603, West Granville Avenue, West Ridge, Chicago, Jefferson Township, Cook County, Illinois, 60645, United States",yes
"41.929329713, -87.711974254","2633, North Kimball Avenue, Logan Square, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",residential
"41.965141709, -87.676578071","1910-1912, West Wilson Avenue, West Ravenswood, Lincoln Square, Chicago, Lake View Township, Cook County, Illinois, 60625, United States",yes
"41.744199535, -87.586348318","1540, East 83rd Street, Pierces Park, Avalon Park, Chicago, Hyde Park Township, Cook County, Illinois, 60619, United States",yes
"41.874176625, -87.661861124","1407, West Harrison Street, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",terrace
"41.985472422, -87.653793529","5506, North Jean Baptiste Point DuSable Lake Shore Drive, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",house
"41.952719111, -87.660503502","Clark & Byron, North Clark Street, Wrigleyville, Lake View, Chicago, Lake View Township, Cook County, Illinois, 60613, United States",bus_stop
"41.935983574, -87.675821928","1901, West Wellington Avenue, Bricktown, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.94136566, -87.680826903","3259, North Hoyne Avenue, Hamlin Park, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.937401794, -87.722330298","3105, North Haussen Court, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.745757713, -87.708365704","3447-3457, West Columbus Avenue, Clarkdale, Ashburn, Chicago, Lake Township, Cook County, Illinois, 60652, United States",yes
"41.892276708, -87.679397479","599, North Hoyne Avenue, Ukrainian Village, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",house
"41.987225558, -87.664937724","5821-5827, North Glenwood Avenue, Edgewater Glen, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",yes
"41.967011761, -87.670621043","1631-1633, West Leland Avenue, Ravenswood, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",yes
"41.769778059, -87.726929842","6751, South Keeler Avenue, West Lawn, Chicago, Lake Township, Cook County, Illinois, 60629, United States",yes
"41.979795551, -87.671445547","1644, West Balmoral Avenue, Summerdale, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",yes
"41.955771787, -87.701213104","2858, West Belle Plaine Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.991234532, -87.65730427","6006, North Kenmore Avenue, Edgewater Glen, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",apartments
"41.740205756, -87.615969523","354, East 85th Street, Garden Homes, Chatham, Chicago, Hyde Park Township, Cook County, Illinois, 60619, United States",yes
"41.967288614, -87.652435","849-851, West Leland Avenue, Uptown, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",yes
"41.978294249, -87.716430416","Northeastern Illinois University, 5500, North Saint Louis Avenue, North Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",university
"41.741242728, -87.551428197","Commercial & 85th Street, South Commercial Avenue, The Bush, South Chicago, Chicago, Hyde Park Township, Cook County, Illinois, 60617, United States",bus_stop
"41.979855309, -87.694096022","5401-5403, North Rockwell Street, Bowmanville, Lincoln Square, Chicago, Jefferson Township, Cook County, Illinois, 60645, United States",yes
"41.891948382, -87.689125909","597, North Campbell Avenue, Ukrainian Village, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",house
"41.915741193, -87.692256326","1915, North Rockwell Street, Bucktown, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.892196429, -87.6842894","612, North Oakley Boulevard, Ukrainian Village, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.978875058, -87.657871263","5321, North Winthrop Avenue, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",yes
"41.959526791, -87.702098541","4300, North Richmond Street, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.964506955, -87.70273347","2943, West Wilson Avenue, Ravenswood Manor, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.935438915, -87.693325868","2950, North Rockwell Street, Maplewood, Avondale, Chicago, West Chicago Township, Cook County, Illinois, 60618, United States",yes
"41.966806346, -87.694020097","4700, North Rockwell Street, Ravenswood Gardens, Lincoln Square, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.957360691, -87.722822251","4201, North Hamlin Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.899445769, -87.68931919","1001-1007, North Campbell Avenue, Ukrainian Village, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"42.005559764, -87.901885838","DHL Global Forwarding, 895, Upper Express Drive, O'Hare, Chicago, Jefferson Township, Cook County, Illinois, 60666, United States",post_depot
"42.015934376, -87.666536278","1405-1407, West Jarvis Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60626, United States",yes
"41.878594358, -87.730232428","4157, West Wilcox Street, West Garfield Park, Chicago, West Chicago Township, Cook County, Illinois, 60624, United States",yes
"42.000320306, -87.6631268","6459, North Lakewood Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60626, United States",yes
"41.840930806, -87.660617833","2976, South Archer Avenue, Locks, Bridgeport, Chicago, Cook County, Illinois, 60608, United States",yes
"41.950077635, -87.722610871","3801, North Hamlin Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"42.001313249, -87.684198195","Robert A. Black Golf Course, North Hoyne Avenue, Granville Gardens, West Ridge, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",golf_course
