location_coordinates,address,type
"41.993440946, -87.657417742","6134, North Kenmore Avenue, Edgewater Glen, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",yes
"41.877383471, -87.680654116","2143, West Jackson Boulevard, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",yes
"41.856144105, -87.648978324","914, West 19th Place, Pilsen, Lower West Side, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",yes
"41.834480698, -87.632959635","Turtles Bar and Grill, 238, West 33rd Street, Armour Square, Chicago, Cook County, Illinois, 60616, United States",bar
"41.980606166, -87.654537868","Park Tower Condominiums, 5415, North Sheridan Road, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60626, United States",apartments
"41.957264108, -87.730898785","4131-4133, West Berteau Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",yes
"41.841928026, -87.62836651","2910, South Dearborn Street, Dearborn Homes, Chicago, Cook County, Illinois, 60616, United States",apartments
"42.004517488, -87.663327859","1252-1254, West Columbia Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60626, United States",yes
"41.694878966, -87.713192497","10900, South Lawndale Avenue, Mount Greenwood, Chicago, Lake Township, Cook County, Illinois, 60655, United States",yes
"41.933675988, -87.712357476","2865, North Kimball Avenue, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",yes
"41.886005786, -87.671873941","Great Central Brewing, 221, North Wood Street, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",brewery
"41.841691119, -87.612563947","2921, South Lake Park Avenue, Douglas, Chicago, Cook County, Illinois, 60616, United States",house
"41.935749459, -87.680980301","2958, North Hoyne Avenue, Hamlin Park, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.707311449, -87.534902901","Gallistel Language Academy, 10347, South Ewing Avenue, East Side, Chicago, Hyde Park Township, Cook County, Illinois, 60617, United States",school
"41.860762262, -87.700691903","South Sacramento Drive, North Lawndale, Chicago, West Chicago Township, Cook County, Illinois, 60623, United States",pitch
"41.706587882, -87.623366512","2, East 103rd Place, Roseland, Chicago, Hyde Park Township, Cook County, Illinois, 60628, United States",yes
"41.949974454, -87.730684255","4121, West Grace Street, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",yes
"41.963153311, -87.69225876","2529, West Sunnyside Avenue, Ravenswood Gardens, Lincoln Square, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",house
"42.009018227, -87.672723959","1700, West Lunt Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",apartments
"41.950404411, -87.702007128","3800, North Richmond Street, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"42.009412547, -87.663958214","1300-1308, West Lunt Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",apartments
"41.982745595, -87.657966347","5531-5539, North Winthrop Avenue, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60640, United States",apartments
"41.985476499, -87.65839767","1144, West Hollywood Avenue, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",house
"42.004764559, -87.659122427","1114-1116, West Columbia Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60626, United States",yes
"41.941311617, -87.685615817","2245, West School Street, Hamlin Park, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"41.870268722, -87.684913926","832, South Claremont Avenue, Claremont Cottages, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",yes
"41.8713514, -87.6886749","2500, West Polk Street, Claremont Cottages, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",yes
"41.86958386, -87.659204671","1301-1307, West Taylor Street, University Village/Little Italy, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",yes
"41.790566628, -87.594015444","5715, South Kimbark Avenue, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",residential
"41.834673598, -87.610834737","608, East 33rd Street, Douglas, Chicago, Cook County, Illinois, 60653, United States",yes
"41.964636199, -87.742787877","4602, North Kenton Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",yes
"41.673819904, -87.635739777","12109, South Parnell Avenue, Stewart Ridge, West Pullman, Chicago, Lake Township, Cook County, Illinois, 60628, United States",yes
"41.912084382, -87.6945983","1655-1657, North Washtenaw Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.969205937, -87.723168974","4830, North Hamlin Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.729676423, -87.572717134","9101, South Clyde Avenue, Pill Hill, Calumet Heights, Chicago, Hyde Park Township, Cook County, Illinois, 60617, United States",yes
"42.006278861, -87.66768361","6825-6831, North Greenview Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60626, United States",yes
"41.920960866, -87.715252818","2204, North Drake Avenue, Simons, Logan Square, Chicago, Jefferson Township, Cook County, Illinois, 60647, United States",residential
"41.797153425, -87.582365702","East View Park, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",residential
"41.929297368, -87.798032181","2706, North New England Avenue, Galewood, Beat 2512, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",yes
"41.99438102, -87.672538401","1717, West Granville Avenue, Edgewater Glen, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",yes
"41.88414467, -87.747874339","181, North Lamon Avenue, Moreland, Austin, Chicago, West Chicago Township, Cook County, Illinois, 60651, United States",yes
"41.950212096, -87.712814232","3420, West Grace Street, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.990064253, -87.72396783","North Park Village Nature Center, 5801, North Pulaski Road, Brynford Park, North Park, Chicago, Jefferson Township, Cook County, Illinois, 60646, United States",nature_reserve
"41.93749397, -87.709987338","3241, West Barry Avenue, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.788869841, -87.771912186","5954, West 57th Street, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",yes
"41.986953058, -87.672080994","5804, North Paulina Street, West Edgewater, Andersonville, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",yes
"41.994266094, -87.678688211","1945, West Granville Avenue, Granville Gardens, West Ridge, Chicago, Lake View Township, Cook County, Illinois, 60645, United States",yes
"41.834962325, -87.625154127","Illinois Institute of Technology, South Michigan Avenue, Bronzeville, Douglas, Chicago, Cook County, Illinois, 60616, United States",university
"41.856309817, -87.644209287","South Union Avenue, Lower West Side, Chicago, West Chicago Township, Cook County, Illinois, 60616, United States",bridge
"42.000874825, -87.701802904","6541-6553, North Francisco Avenue, West Ridge, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",yes
"41.690633347, -87.570058269","Big Marsh Park, 11555, South Stony Island Avenue, South Deering, Chicago, Hyde Park Township, Cook County, Illinois, 60617, United States",nature_reserve
"41.970288894, -87.759857019","Kennedy Expressway, Jefferson Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",motorway
"41.91292537, -87.7753675","6020-6024, West Bloomingdale Avenue, Austin, Chicago, Jefferson Township, Cook County, Illinois, 60707, United States",yes
"41.904712, -87.701884559","1360, North Humboldt Drive, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",house
"41.828119978, -87.690754177","2623, West 36th Street, Brighton Park, Chicago, Cook County, Illinois, 60632, United States",yes
"41.806021704, -87.594347985","1322, East 49th Street, Indian Village, Kenwood, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",yes
"41.994143646, -87.704893486","6200-6208, North Sacramento Avenue, West Ridge, Chicago, Jefferson Township, Cook County, Illinois, 60645, United States",yes
"41.985916382, -87.768970241","5712, North Manton Avenue, Gladstone, Jefferson Park, Chicago, Jefferson Township, Cook County, Illinois, 60646, United States",yes
"42.001315924, -87.693637494","6559, North Maplewood Avenue, West Ridge, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",yes
"41.885621155, -87.698891591","258, North Francisco Avenue, East Garfield Park, Chicago, West Chicago Township, Cook County, Illinois, 60612, United States",yes
"41.928464984, -87.695086675","2608-2614, North Washtenaw Avenue, Maplewood, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.949876432, -87.738141891","4362, West Grace Street, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",yes
"41.995512991, -87.655814902","Sacred Heart Schools, 6250, North Sheridan Road, Edgewater Glen, Edgewater, Chicago, Lake View Township, Cook County, Illinois, 60660, United States",school
"41.832937181, -87.65358342","3346, South Aberdeen Street, Bridgeport, Chicago, Cook County, Illinois, 60608, United States",yes
"41.790447899, -87.590431128","Blackstone Court, 5724-5732, South Blackstone Avenue, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",residential
"41.797965209, -87.589607031","1455, East 54th Street, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",yes
"41.863118103, -87.672920435","1871, West 14th Street, Illinois Medical District, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",house
"41.92556723, -87.712327602","2426, North Kimball Avenue, Logan Square, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",residential
"41.997153943, -87.657498791","Loyola University Chicago, 1032, West Sheridan Road, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60660, United States",university
"41.897425765, -87.699374404","860, North Francisco Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",yes
"41.891697045, -87.702105247","North Sacramento Boulevard, Humboldt Park, Chicago, West Chicago Township, Cook County, Illinois, 60622, United States",secondary
"41.663670652, -87.540935513","IDNR Burnham Greenway Trail, Hegewisch, Chicago, Hyde Park Township, Cook County, Illinois, 60633, United States",path
"41.980506822, -87.826676182","5599, North Washington Street, Norwood Park Township, Cook County, Illinois, 60656, United States",house
"42.008487008, -87.685913133","6967-6977, North Bell Avenue, West Ridge, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",apartments
"41.783034178, -87.582630304","Wooded Island, Moon Bridge, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",nature_reserve
"41.955584115, -87.713090057","4056, North Kimball Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",yes
"41.970244982, -87.713435328","4901-4909, North Kimball Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",yes
"41.933785052, -87.72205233","2906-2910, North Hamlin Avenue, Avondale, Chicago, Jefferson Township, Cook County, Illinois, 60618, United States",yes
"41.915707408, -87.699596792","1900, North Francisco Avenue, Logan Square, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.958797863, -87.738393906","4255, North Kostner Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.797971191, -87.598944513","1118-1126, East 54th Street, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",yes
"41.801226836, -87.58530316","Hyde Park Tower, 5140, South Hyde Park Boulevard, Hyde Park, Chicago, Hyde Park Township, Cook County, Illinois, 60615, United States",apartments
"41.994225234, -87.686076881","6201-6205, North Bell Avenue, Granville Gardens, West Ridge, Chicago, Lake View Township, Cook County, Illinois, 60645, United States",yes
"41.907965246, -87.694534282","1442, North Washtenaw Avenue, West Town, Chicago, West Chicago Township, Cook County, Illinois, 60647, United States",yes
"41.804147373, -87.73082849","4859, South Kildare Avenue, Archer Heights, Chicago, Lake Township, Cook County, Illinois, 60629, United States",yes
"41.804853522, -87.676967754","2098, West 49th Street, Back of the Yards, New City, Chicago, Lake Township, Cook County, Illinois, 60609, United States",house
"41.960518218, -87.762285982","5358, West Montrose Avenue, Montrose, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.857666547, -87.692152661","Lagunitas Brewing Company, 1807, South Washtenaw Avenue, North Lawndale, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",brewery
"41.944946754, -87.685778214","3456, North Oakley Avenue, Bricktown, North Center, Chicago, Lake View Township, Cook County, Illinois, 60618, United States",yes
"42.015719907, -87.68711599","Acero Cruz School, North Ridge Avenue, West Ridge, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",school
"41.895257643, -87.733518051","4300-4324, West Chicago Avenue, Humboldt Park, Chicago, West Chicago Township, Cook County, Illinois, 60651, United States",industrial
"41.751337129, -87.726870174","4207, West 78th Street, Ashburn, Chicago, Lake Township, Cook County, Illinois, 60652, United States",yes
"41.949591689, -87.761958275","3816-3824, North Long Avenue, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.796640334, -87.745282845","5230-5270, South Cicero Avenue, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60638, United States",industrial
"41.769784724, -87.573951955","6900, South Clyde Avenue, South Shore, Chicago, Hyde Park Township, Cook County, Illinois, 60649, United States",yes
"41.97153938, -87.738937205","4955, North Kenneth Avenue, Mayfair, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.831157182, -87.638333371","Lot G, West 33rd Street, Bridgeport, Chicago, Cook County, Illinois, 60616, United States",parking
"41.964652354, -87.721016769","3717, West Wilson Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.915496209, -87.710195634","1859, North Spaulding Avenue, Simons, Logan Square, Chicago, Jefferson Township, Cook County, Illinois, 60647, United States",yes
"41.960675697, -87.752409137","4414-4424, North Lavergne Avenue, Montrose, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.815268494, -87.741190447","4259, South Kilpatrick Avenue, Sleepy Hollow, Garfield Ridge, Chicago, Lake Township, Cook County, Illinois, 60804, United States",yes
"41.835067917, -87.64316237","3238, South Lowe Avenue, Bridgeport, Chicago, Cook County, Illinois, 60616, United States",yes
"41.971142808, -87.705776701","4929, North Albany Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.841875281, -87.632028593","2824-2826, South Wentworth Avenue, Chinatown, Armour Square, Chicago, Cook County, Illinois, 60616, United States",yes
"41.963115755, -87.713229335","4501-4507, North Kimball Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",yes
"41.783170859, -87.603558887","6124-6128, South Ingleside Avenue, Woodlawn, Chicago, Hyde Park Township, Cook County, Illinois, 60637, United States",yes
"41.842303942, -87.655516289","2814, South Keeley Street, Locks, Bridgeport, Chicago, Cook County, Illinois, 60608, United States",yes
"41.660136051, -87.60284764","East 130th Street, Philip Murray Homes, Riverdale, Chicago, Hyde Park Township, Cook County, Illinois, 60628, United States",secondary
"41.964647733, -87.725891015","3986, West Wilson Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",house
"41.728182061, -87.596475596","Harold Washington Elementary School, 9130, South University Avenue, Burnside, Chicago, Hyde Park Township, Cook County, Illinois, 60619, United States",school
"41.949353232, -87.78151908","3801, North Melvina Avenue, Schorsch, Dunning, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",house
"41.977002304, -87.761924979","5249, North Lind Avenue, Jefferson Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"42.008540761, -87.69496375","7000, North Rockwell Street, West Ridge, Chicago, Rogers Park Township, Cook County, Illinois, 60645, United States",yes
"41.959210185, -87.712973172","Kimball & Cullom NB, North Kimball Avenue, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60659, United States",bus_stop
"41.853834685, -87.693538797","2026, South Washtenaw Avenue, Bohemian California, South Lawndale, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",yes
"41.942699578, -87.731002484","4132, West Roscoe Street, Irving Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",yes
"41.827400252, -87.624088952","58, East 37th Street, Bronzeville, Douglas, Chicago, Cook County, Illinois, 60653, United States",yes
"41.942488155, -87.747154322","4810, West Roscoe Street, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",yes
"41.979204551, -87.797398984","5401-5409, North Newcastle Avenue, Norwood Park, Chicago, Jefferson Township, Cook County, Illinois, 60656, United States",yes
"41.9519781, -87.841558069","Schiller Model Airplane Flying Field, West Irving Park Road, O'Hare, Chicago, Jefferson Township, Cook County, Illinois, 60176, United States",runway
"41.776163693, -87.579948248","Jackson Park Golf Course, 6401, South Richards Drive, Woodlawn, Chicago, Hyde Park Township, Cook County, Illinois, 60649, United States",golf_course
"41.952664895, -87.745243205","North Milwaukee Avenue, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",parking
"42.016046492, -87.673333778","1718, West Jarvis Avenue, Rogers Park, Chicago, Rogers Park Township, Cook County, Illinois, 60626, United States",yes
"41.965362587, -87.731832739","4642, North Kennicott Avenue, Mayfair, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.919181737, -87.721248555","3750, West Dickens Avenue, Simons, Logan Square, Chicago, Jefferson Township, Cook County, Illinois, 60647, United States",residential
"41.97681175, -87.701941074","2910, West Farragut Avenue, Bowmanville, Lincoln Square, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.949473219, -87.771758223","3801, North Menard Avenue, Martin Luther, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60634, United States",house
"41.972597767, -87.723781966","5018, North Hamlin Avenue, Albany Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",yes
"41.699756685, -87.628085282","10701, South Wentworth Avenue, West Roseland, Roseland, Chicago, Lake Township, Cook County, Illinois, 60628, United States",yes
"41.856506738, -87.652261296","1017, West 19th Street, Pilsen, Lower West Side, Chicago, West Chicago Township, Cook County, Illinois, 60608, United States",yes
"41.93573609, -87.698946916","2830, West Wellington Avenue, Avondale, Chicago, West Chicago Township, Cook County, Illinois, 60618, United States",yes
"41.776408793, -87.751940269","West 64th Street, Clearing, Chicago, Lake Township, Cook County, Illinois, 60638, United States",pitch
"41.746215584, -87.690340528","8100, South Washtenaw Avenue, Ashburn, Chicago, Lake Township, Cook County, Illinois, 60652, United States",yes
"41.86911914, -87.756067704","SunGate Park, 5420, West Roosevelt Road, Austin, Chicago, West Chicago Township, Cook County, Illinois, 60644, United States",industrial
"41.927819073, -87.751362692","2551-2553, North Lavergne Avenue, Beat 2521, Chicago, Jefferson Township, Cook County, Illinois, 60641, United States",yes
"41.922711759, -87.721835793","3757, West Belden Avenue, Pennock, Logan Square, Chicago, Jefferson Township, Cook County, Illinois, 60647, United States",residential
"41.81749249, -87.686845262","2515, West 42nd Street, South Brighton, Brighton Park, Chicago, Lake Township, Cook County, Illinois, 60632, United States",yes
"41.95679809, -87.772043822","4200, North Menard Avenue, Martin Luther, Portage Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.980843616, -87.736083927","5455, North Kildare Avenue, North Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
"41.782113893, -87.739958858","4698, West 61st Street, Clearing, Chicago, Lake Township, Cook County, Illinois, 60629, United States",house
"41.827613139, -87.604241624","3753, South Lake Park Avenue, Oakland, Chicago, Cook County, Illinois, 60615, United States",yes
"41.9729552, -87.772616911","5034, North Mango Avenue, Colonial Gardens, Jefferson Park, Chicago, Jefferson Township, Cook County, Illinois, 60630, United States",yes
