taxi_id,trips_count,total_trip_total,total_trip_seconds,total_trip_miles
0041f8f0c91881c1e1913f2548522495fe3c4c719aa67fd2483ebbcc22e0aa1bfff2cddb32c35cde3ad9766b0e8d44c04ff5dfdcf1035462ba81a13e3ba6b8f9,2913,39178.27,2202348.0,10998.4
026680639419aa9f5c6a661503df648c66c6621db33fee1c962aa046f31d84aad3db5277414db7651a6fbd9683aeb234029305d23293e87843c273b6eabdc8e9,2640,30574.61,1879561.0,8432.6
0300862a19483bcacac6176544abf331b8a3d41ec6efda29f206dfac6305ce2565e74f09768f37b32bd0cff245af48008d2168e50c66b8823db763366b7b6b12,4876,55647.65,3615213.0,16032.7
0309e367d50b97dc7c5d764697737bfac5e6d048f7279840efbfdd7295ad9afbee306c07bc41eb4a5ef5853e560e911158baf0a50d0ea87c4df2ee692b6ce405,2140,25117.329999999998,1511325.0,6681.1
03cc788ae35f829575456d05381274aab1700ba7b0ea78148c14e1998e00d97d60d5dfce9120c490f5121bd940a47637974eae70c746dfa8c84cd7df25ffb5da,5539,74161.11,4446724.0,21127.1
0423a2c129f6c40cb6fa76d3c75d1ccfabf46419f5de47dbf33100112914f87c299afc751127a1ffd9616f4a3d994b6e91ffb8800513c6883972ad7c8d3fd703,7560,94147.12,5764370.0,24496.0
08e4c675f870d249230823ad91ae3549849d86ae58c4e85105e73aaabad9ce1c2f34a4694504034ede824f85df0867d15a1fdd5632cc197e9def7b65db18d2a2,5909,73818.68,4067020.0,19988.6
0af4876d70205ccc2682e6d853d19bf42a30ec9f80fea208f453975e61c55fa740561028b4b80c922da55dcee028e7ddd55e6b69aca25d204e3f0ac7b5cf53c3,3459,41500.22,2574246.0,11235.0
10a6907d312f530c01cdb904c680f61907c2f2598ff455c8e90b561422862780c29bc14ea2d749a443a65347709b3a96aea54c92ff8d55da4815f564d8f96a4a,6474,86543.73,4881604.0,24878.5
12bfcfb8715a63cacb9a4bc127f622071bab27b36a8488cbeccd3b5698b3f8ea9292662b3468f8d4668f1b84f5a96d8fd4436522abad8b8994c7ad40309a1805,6464,79030.23,5074396.0,22034.4
150cb8d9e9ba1b14d5fc174512b5a94d85d59e87f00e04b6149338088b8f1dcd6579a0e4b28da6464605266f8ddbae451dde8a015e390103bbd47a1c1f5b2667,5034,68746.09,4105798.0,19910.1
153cb22f850a08c9f53fad42c06ae36f72e23b58abeeaaa38dbda50123ad9387fa76bb8dd4b0d45039adb61efaefda573b7f0cd7a9e177de58b31fdd806172ec,1706,23631.76,1378745.0,6571.3
1685066aa7ec2d10661aa328fd7bc8599e0096a7154666f19f4bcd922d432c8e130bcb466e9ebcd60af4c012c5bffe495c2c2f9ba8fc435d8b64600706de4d62,3329,51412.14,3299053.0,15296.2
16c9cec3bf7e9c7a75a8c64e649e390af508e6e9694b80a53dbfc7c8b9d042fa3ea4865c340212681fcb81403dbafca1186c6d58d5beafce7773460d09c393d4,2161,29745.25,1682749.0,8705.3
17d9b7691aef7770e5a9e499426b26049100251dbb41dd8717b42954de963b9c7b3abc00cf2928233c830650bd9ad3b4660b4ccb645b0075e054c6ed755bbe91,2502,34299.93,2077893.0,9469.5
180b2a6d689cccad88413fb5ad24145cee508ea5269a4fe5af48cfe631372d276a6a3a95a0380ab58f055ce89f47c6f5ac280beec2c151000819365012aef9a3,3261,36067.46,2240873.0,8679.3
1c114e5643a23a88fbb15ccfb348e3701da56499e231177fa2ab51e8309999c3c4151aae23c35ef71714d795617461da4a5ae67928973dc634075ed5add22ec7,1819,25557.36,1678021.0,7327.4
1cc31b2f4d76828088d8adc7d136e984affe23cb1e9c2ad355094248c394e17896468a3ab27b3184e484402200ad3d43d151d248d2663dcff236b2def78edb85,505,6795.88,389484.0,2027.2
1ddba847fc4de45b48ae8fad94d4508f65725b899d5baa960de948d719f8044a2ccad212f9689d28a66d2903e35e097e919fa4c00477e3a8cf6fad8abbe38b76,6104,76971.81,4392292.0,21354.8
1f56b52fa8331c29e2db4edc37ce8938eaaf1dd3c659ed78daccdbc804be55dbf1ba5a37dd3b4b3c2e6d485e80f443600b07df0df55a19ef0184f703fbacb534,2655,34616.14,2024658.0,9303.4
1faf91220a6cf3f0796171853d220b94ea854732990c5674ae519cfa76806973dc8ff011cec176172e51e2622a8edb6c619ddc30fe5a4a0c1e6f58d46d948644,2304,34091.7,1914871.0,10104.8
2104bcfe571fe3f25079dec505fa48dfd86072a7a85c7bba744558a3714e29a01892e054eab767c575a21b318387d1e672f756030bb03bdd5aa2a2f06eec3594,4458,49108.2,3034164.0,13613.3
213cb87b9353531cbe1f6094a0456d586c651015cb15a5e4e1307a31abc82cb001a1648fe128e44775be12ae763caef3e468187344771118f8541e149c4548d9,5733,84686.3,4519269.0,25025.4
223702c6155649517dcb9f4860ae0fa2669903bbe7d54fae5475cd9677fc8230ad3f1bf9721b88063fb7a3e7b153de9a2e27521d15392ae203f9b17169833607,2818,36790.33,2187777.0,10085.0
22c06e3ec9587da0d7536065869f2da9965faf286be5837d6cc0472ba7098e51a103200268fec604e4da8fc8fdc604d877bd6be66ea74bb305e5efc749ce9d09,3939,42619.61,2701020.0,10649.0
22c14626f6bfb534f0181e4584ad8bd04d7f988f254d9f04a5ca8a000d0cf601bb373e31701a613c023760af2458d94c11084879ad30fa1c644e1086f2e312ce,6941,86964.03,4817406.0,23164.9
23b9866f90ca40c6f83dad34292294e07e864e5b284a7dafa6f67d060a9b3be73864c1e4cf8d8a7da2b6bbb1935c02f812d38f1556e56be6de4a5b9917507105,5886,74397.41,4462592.0,21465.0
257a2a2470d7c964f3ccb30bad62658b0e63aadd59e8d62836106fb867f84b433546373abfa195770a5345088da8d1bfbf45d7c0dc736470a660070b758e18c4,203,2274.86,126660.0,598.4
295c0344fae82b9685fbe4fff7851fa382262dfaca5092c8d2eebec5f02ae04c35ffe1d072e157a4d89a0c337e412918da70cb267d161edefab0cbb81eae1a93,1638,19696.95,1204845.0,5354.4
29f0036be86a5830f9f045527766d16967c8330b9da28e178dfacc7c17216759f3997e00ac43333ce6a3c2811dd3e0c7a08e219439a79cd1d2b19d13af9b790c,4303,51988.87,2910472.0,13508.4
2a039eb3d54951234edfbc2388c1578942063b3b3277aa936c1dbb432c2c7632c4cadd250cfe8cea69df85668e44452ecf88feb410ea8a57faddc617f6ade2d7,2035,31941.6,1759246.0,9698.9
2bf9f0a25f68acc4b7a626db3c45b2af37069e683684a6c82de499988a3917104291e78f190920e96b520e2b74b7da6abfce821c3bcc8bc8c8467f143d06b1c2,1173,23675.79,1315144.0,7508.3
2ce840b44fa244ea47dfb86afff69589a13c283fa7b3caca4a0cbdaa43fad512a3c37f41f6880bbac5567d091b1b47ba135b1b2bee61a5cd88d11a9406e2228b,6780,89362.52,5312688.0,24350.6
2ec07cbb1d4cdb047db73f997c29d1e1f126dcdab65658837d4580e860a7f2ec4eba74b5ee6155e28969e9ecc5b63cd745f0b5fb53245b3b0d4aae38cca5011d,188,2763.87,128144.0,748.6
322630536b6fae63312b46cb1ddab0df9493b49a3eb5decc1f6877df612635317b87068aa89d1107157b16c8f97eb2fd3a4bff1034b717fa0fbddac94c9661c9,5470,68516.66,4164305.0,18116.9
325822c24b90e28594c09e37bef34615727e284addd53742169b6000033d30162c09f84cd49f6c87b1c41ae1ec1bf459f6b51b1b896ba144a8934d5e5b44603d,5288,60569.02,3362383.0,15712.8
3300ef4ef04f16fe8224adee10ae27ccf7a13236c94fbdc1ac7c2ad805a0143b10228c75fb1a75b5c033eb2ce49c7d71e20917e3ede6afa67e702b33eda7ac6c,4249,85622.3,4527662.0,28981.3
330e2cfa9d185d86bcb2ada3aa163288a41506e678e3125ae6fd325bd055b39cb6295b44a5f4ea58c7b05114576ff180228767d5d9649c73a5748ff7108aa970,3384,48033.04,2929779.0,13705.2
341cead8979074196f3231099ef811c4e905d7031dd6d7474e73483dce7fc666624798bac917ccc5bc8237cf33cdc0fb287db88a93ec53fc5472d3c8255d9eca,13756,144184.5,7867756.0,37575.9
34420c09ddb5a66884e00ab8322230f6c75705582d608dde16ad25ced37809796729102563e8ae518531f0f4271868bf3f2aa42e0661fdeab32024d6d853437c,6260,74046.27,4266893.0,19700.2
35a442cf7913c9ddfbcd75d97179667ee556898e8d8b55dc8ee989778501bbc217188081eb2a3c2ac4c4e321a38aec14bbd08e4b61938f6a332676c9a4638237,5258,59241.39,3601559.0,15111.5
368c2fe7411b3ba707de6ecc150eacc272f347c45202e865e4002c347b3a03d6ccb804e2ae8da9cf4f229b9740ed58cc120b5e348a26a8b49d31489106fb55db,2424,32314.28,1874841.0,8931.4
36e5256c59cdf8630cef91591da02b0d6f6d77a0a946888bcb6b5e84af503e8ef1bcb9382102ba541f44c94be785707a874e18ef2a41e205fc810eaa3d3d7bf3,3132,48351.06,2676946.0,14879.7
381073dbf3ae4b93be75dce656280b6e97811a6fb3571094f7ed7a4f672ea86d5119d818eaebaf0ed22ccdc25fe004e56e504e707555e479fc50c840f330f268,165,1614.52,90373.0,403.3
39c4050e0bb9b128806d0e38f02385d245e734df83ff1d87676b1a294a40709034d3baad30789f64b9072ca071346d183acd392737678ac71f2ccc9f78d42695,6723,78626.72,4412717.0,21124.2
3a48885f15669a1014b21c0c42213778bc14dafa34ed96c3f33ecf8db6a471960e011bc19b22959bf9862da48db95118674e5560cbdff6d77c022bd899b69457,1112,15579.02,973864.0,4587.2
3a4ea954d4316a9f964becc37dbd73ecd4cd47cb9b8948bf5c61b3d6e61cf4fdc3e1b9fb1ed7137256ebf90ef39ed239fdd9ad882c9e084c669e56e83b47deac,2567,27088.39,1624835.0,6041.9
3b6f6ca381f164253171136e5ab4d752da5ec9223ea20fc37bd526a5984e1d7183382aad2fb8d99e5a9012963f5957b50f7316b94191d39f4a8f2bd558885e44,1990,26227.56,1592946.0,7350.2
3cbdc624a4ef03ecd064f284467041ab8077b80cceffc364a99b7b7e88088bf181b41313041db85bfb1fa82c96db22c6ec42fffbe859c677b63c811b9adbfa19,3881,46042.86,2835987.0,13037.7
3cf0a8ef30c60ae259efadb4c062c71991a590e106f956a253afd394a0f27f45628e5169b97d1d1c8599f6fea7fc367054d8985bfa3f1cafd91757547d6400fb,9701,118283.85,6838761.0,33999.2
3d40d8f1773ed97088a0ae1f9438846e0b80e89fa5c97fa7c73833203f624618bc7b2f6393758fd91f72764fb5f51001287112d0d68f9a167c0968c9c89732f5,2472,28483.59,1599093.0,7776.9
40e551f9ee122fa5a62002a4a653e5fe3fe7739318b20872d3595f98ca265d39c33a605750b4e3f5f9667a7f195e24d3836120d88f915afb39bbfea9502610ec,2875,36350.87,2108234.0,9978.7
40fd22404c574889d0d3a27e8d26e6b1c9fc3a5fb41b5795a7a0ddd660e492b87b8cc6acaa268a395eba9f075ebb609d8e94d55338f171548146fab920b195e5,2244,27873.51,1841778.0,7677.8
41a36425261b1f11b76cfb1e34fe8483c0d1517b452353597cbf8539112e24e14b2196965da3a2b6e898b1b8f97d8ce1579dec2a7bb10ae51e3b9fd0eebf8fe6,8827,97585.37,5777888.0,24332.8
43ef7f4566fea42196dd20301358f1d375ebcb921e3a3aef0f8ae59c0265c798f90ce4b855ab8a73f37ac80bb61abfc5c51dcd8b855fe998d49ae8a363a71813,286,3468.4700000000003,179604.0,920.5
45b499c75ab5b737af29fe68299330dcf0a41a140a8e4a0c7848e2ee9ab1666793ce3b343cb32be2c84758d0453a9b940ea626b71061142b353052ebef3792de,3640,75256.9,4147841.0,26721.1
476c0017d13687fac2a4fc4c45c9dd1d8a1fb3dfb0da84c90db600ad0fe1a7f7b2c6e4f311efcc3440e71892534f5083838f94b8021447cb71347b854830d2eb,6032,69205.52,4243958.0,18878.2
4a7ecb44d4bed73317a84e6793cbc8bae7015e0a633496bee743fe4c179c79cc9507be85dc96920f24e83ababdd61e14d9f08761b0672625384a01bf5db1b839,4828,56265.84,3495875.0,14995.0
4dee082550df0ce050828e9136e0d006b6daa586f5ef7f4766256650fb7717e11b957f7e6ba3a4b317b2914ad70a93b485af025d7b49fa730cfda2a51202785c,2400,33113.73,1817893.0,10045.0
4e8b558dc6742b3e05012d7529c1fbf138546b3f3e61f3d321d568661d6dedb4fa96ff41e92a850398f653691fbbabd26823488a6649bab72f1d7abeede1d508,8554,111675.22,6274016.0,32045.8
4f668f85788daa1fd884be02dd75752700bca77c2a9a53959f28751b90b20f5a4c3f0bb35f9f07f325cedb934b6851a66a9d524305652f461768be9e7cf2acb3,2624,34603.02,2047761.0,9485.6
50142176d90fb9c95a38ae58b5ecd2aa8f7c49b54ff90b98bf778d307250fcb9a4ff0da20863e0014517f425572b798a7033d8f9f7df36f3be954c16571d2f74,3699,57226.24,3248277.0,17432.3
50fd36d5b8ca93535bfef3269ccd7c0f36dc63e55d503a0c6ada13a2f2302864babc5d7fa7dc3c78124bdc93a96c6d5ff6bbf9edaa7b82bb1167dabf18be77bc,1400,24830.920000000002,1390910.0,7884.7
52adf033bb533b6bd92cb6b683766bbfe9f239be7cc40c0c1804d0b5755c08eddc1328a42efd64e2d7dfe7f04769b2a1499433ef3bd032b5f57f60d17a3265ed,6617,91299.32,5256888.0,26720.5
53de0dbfc9e66a4ae663f3383fbbf41032653d04aa87007a3583585c3e79258d87ffb7cb342586f73aa690d69f51ad88ef29a3370b6d681ed78b5a20726d9ded,2598,40788.44,2411694.0,12043.8
55046f224fe55c857982adc1eeda0d2b083e3b1c1eab1a846a32ae00a5e9816b230f541701c71664606a6ce8a5c5a32d57170cf6b219fef58082da5587080e95,3962,42034.25,2876090.0,9811.7
56ebda9e81151ebf0a9cb18439158956e9b2262f4d80f3c508fefc1c443dda8cdebfd3e71c9084d3606438745735f66789a240f7a0c0e8a723a87c5fde14a92e,3394,53917.82,2884249.0,16802.9
56f1931a0c8e8a64a681c2f40dc4a512cecf7bd646f15982c76839698a77402e6d9422fbc819487fc2b6e9660ca2d45edd31e21c8d114088c2c7e1c79f681973,3321,37095.32,2192227.0,9531.9
5866e731fed5c82556c87a73b3ec2e19dd13d4cdc46a341b98f62590a68c44a319b7dd8641956a012079dc18e85e48dad0cb2cff696127e84d5efd157d467b27,5293,62444.08,3659597.0,16116.2
587aaccc096fdfd5a3a683bee38b1e16aaebf0df7c80ed495b1094e1a6d7d60b6948385e8eea8e97ca297e964d7358c5aa899cde8dc8e4d5cc2446187e662fc8,4598,53389.36,3133324.0,13949.1
58b30580817487ad4df0d8093e7770c1f34fec52f2426ffeb49ca06173962909b586d26d3b64b653b9cc7b601cd22ae3ff8d4ab158dada1f54b53f5ad86dc7cc,6104,79952.15,4541101.0,23027.7
58c784c628cc2b0b77468e6a406acea729301abbc17a6240eed68ac3b5ce5a9378deffab5b2b940db6c83e7c9553eacd8fdb8d10593e071cefffe2b388af3bd7,6291,82575.47,4585909.0,26080.4
59f174de213e9f745ae188f2cc9db91f966e7e18e3d3d66fd55e2e43acb7ed0ea05637472bdec517d974a7265004165e035284572cd863c25aef71c8842142f3,5090,75092.18,4496071.0,22088.6
5c1fa688d3a8f6869272a68a78afb7dfa57cd2e3baa8d359628960b35c085437bf180532f80b9b7dbaa92e5d5d5508c01596861059c5500dd1fd23599c6dcb25,775,13940.52,813517.0,4280.4
5d7636d4b116cb2074313e3aa986f60e6a2c6e9d139ee195c3b5b6b118380ec3015690da0d8ef341be6877c476c249dfb2dde878a82e61da4003738a2e37d85f,1376,19608.01,1182971.0,5797.7
5eac444af144fca7873ee6adb92594ba02d1fb64a516fdb007745369b1370c7fada0c0025eed87a3d148be51f6a38d7b9a01839600f2956770eb87c27b0a4d37,2933,34244.62,2138636.0,9187.9
5f7765c52d980d9aa8ec18e22238a879028bcc404188d0386f113500e535268e98a360be84189ef8a2dcfb545886a25b20bbadd8cc4d053b09ba098e870db833,5587,74810.21,4499781.0,21325.3
6161b78168fb8a51b06c3994f62522e1d21390a969e3b143fef021089396dc3e09774b53b6a6b03aba1add38e132f04d6be3218b85a959c241c0a5f2170c35dd,6810,83019.03,4857894.0,22384.5
61fd073ccedd569e0cbc77c5e8cfae28684a29d37a18f01ccd50164a851fccfba326d9be0fa012e63829551330e8ff3de24ab47cfc2548ae033cd487aabea361,7331,94036.15,5205705.0,26712.3
641c9356c873f4b5fb13d4b2f70d8b4d4b7b2c9805727284f91e0b267d95ef99815b3ecd18ed25b9daedb0ad0ddf0c4173e1d5d0ee99137b184a6f8c062f0b2c,2086,24624.18,1418138.0,6382.8
64375e2b26ec87f4da6e0c3b8887d949b8e91e9072a428b4433b3dd18722c50feb3be4456f9ce897346c8ed7c7ae7c72e6646ce3b6af81f9d49490d8e4f4d855,4858,63516.32,3715766.0,17921.2
64462077d1577c4a55e4c497d4a19e663e4c9d23b13b1071a427c3240707fc67447cb7b95e99105ce2ab0ddf541b05cbe1c7ff2bc28d0906c8a38aa71ed1b201,9,37.15,111.0,0.0
666216b5f5a52f085505fe96fdb477d5c2a9b80ed772658a5767624ac2a87876e111fa42ddc2614c4f9c2dfeee75b2c6301f1385c1185890915134ad09f3f74e,4330,85082.81,4540959.0,28359.4
678095878a2306fa01b08e520d914baaf2ace4999c5118f1acfd5a144f58b2e80bc79d9007ce5bf3e7506ef733fb76067a9fc5896d56c4acd4876f0cdd9db2d7,910,10327.99,517127.0,2636.4
687e3ef9daf087b79188bf0fea27f22cd5786b0cda0c802ad500c781b83e1405930cf3d36f4e92bc1176031645262ccc92cde501857ba0e271f4680807bec0dc,2775,33283.54,1920871.0,9071.9
6aeb4a88ff55ac575e3ef10ef32622967534bd48fb9ba6f3ebcb97b182cba5a8513335b2533b132c4f2e5ecde030e9fce3877f769603ecefae3ffe0c049b8e49,5489,60909.84,3825940.0,14524.5
6b13f64954003e46e0831bab52e2593cacb51d69a49be67e8af5b9e10bae302143586ea85471afd0abdcdb892edabea9b28b5fa574c56bd0b6e8616259c29d1b,4110,48562.35,2807187.0,13060.1
6b76f128c41cb623a7768f21d1eed44de233cf533eebd08f3f5d30c1627923befee98e60f90bd8c204480ff4e7cd12396386d1585895fd172e605ce8b45e2f87,6063,65796.63,3868783.0,16682.7
6bc9a4b2f488c8531e48dd2a8c10459515b486fc16d78ae70a6244b99096d2658cf51cf9dd981a8aa05f3d7e6fa46809dbf53e80125333a9d4d336701f4a63e6,139,1659.89,88716.0,457.5
6c6cc4c518e70492231337ec2a17326e405aa40ad33ee5476ae03da97fd492e9b5c0629b844060ebdc72d85af6ecf741a16cc602b3dbf9dde7b356fc915db043,1748,28321.2,1621239.0,8801.9
6d713653060ecdea87977f52347616222d8d43921341ec38052485a003b9122b8973f8b165bbac0cfbade63e80f0a9b03fb30a39ab4f92452214e7dc27aa29e5,1810,31982.35,1800899.0,10012.6
6e0a0360a9107f3cc0064a80f49f33a7f53e8aa6232d66b590bf83fca4277b3c6203ac04f2d404fdf6a57190cd50530fce8f585b9f122aa4cf98ff0c255e9f2e,6509,79012.01,4694461.0,22994.9
6f0b7eabe6937b1fa433fdd9dcc630ba10a3d95b824b2e8f238b63696c3e99bc5c69c15fb408ddef4c49a177f1f07507dc90411bebc2c99d19b9c1649b7f017b,4105,67080.63,3973668.0,20274.6
6f4196b48b07e4e955131d29b94981a9d1ce571e8099c5a22f49fc0b38fdbadeb6d7c4525de2f6cc62e0cb8bed044343b07bc2cf473fab722466012676c278f8,2575,34441.16,1964634.0,9744.1
7274daf07dd4da878465e03ee2f72165d7e044bcde1c2c0c6ae74a0cc1626b8f4bbf895d70b18d522bc2be82dd058ea0a35e9105b3aed6dd912916bd170981d9,6493,80993.17,4430012.0,22985.0
72920f6ebc5830d39039323cf78a316085444eb8f8b27236f0f7a357fcdef7e58bbea454b63ea564d65ecef89c688606725689733c927cd86e2e16ce8b63bf07,3950,55637.49,3268940.0,16202.5
74ec1551363cdcffdadcc2e4d63620f021954a2c1d75b2d38dd1d579bad41fba7dc90ab7815cd7e35957612463be727c5049b02e3d4c32c01fbb4386ed204820,5028,57341.32,3327943.0,15215.7
7555f3aecc6ed3619f5e16fb9836afa9df7ee98d7ec261f5be88fb44ab81dff83f9292792a65316ab6a3a92764c8944ea4a56c9649bc4673c0f621b5549a3d96,5111,61072.14,3716838.0,16618.5
777918874d6122ba000dfee0e79aa1d3e71af774c4e4db82e0cb7e1a30a4839dac81b3dfda4e50f3626ceb8e9d3e307b836c7ca68dc1149c798861420055c98e,2942,39324.7,2486321.0,11342.7
77c293089364b3b6e57866472146a042cdb4998a686b6285554bf915b1738947419d94a20de474becc56613f2b3848a3e8c1da5529c4b11a1735f5f13998e4df,3799,45517.59,2765830.0,12323.5
77cae6a9e4ce953c603048f153a9b43ed0ee3485c3958e0802d939aed68ecf3e174df5b4d5ac8e6ea84736222f9a7f47e64b7f7dea08d28596532200c9fc0cc3,6182,64325.79,4370377.0,15196.2
77e03a2a400d614e52b7b443e98c5b14f68448f6133f4a35be78693fbc8abb0935bdc1e1d883779205a825eaec78730ba9f5a9a5e8beaf6998e2bcb16295c29d,9520,109172.46,6160841.0,28569.9
783c959e13345041969042574f134d1b9c9816dbfd73a7612335fbc48c24a87c39029ba9093607d5f1786fd444c4b19c80fe201a3055d4a723ea5dd8416ec592,2789,34749.32,2071784.0,9125.9
78d4c31f72d1a5c5121db8c597ac33b8de4575fbf5cfe6698e98c9d03773cb6dadda7cb69c670c9af0892b890c0de7a16f5f7125da7581c052f298cfbb800234,2447,33804.17,1918178.0,9760.5
7a8e1d733e82192304f70e5cdd311ce576a01a8409988704e7789f4c3984590f888138f22bc4eca48e18700d5280343b6366d05038b4835c3808f029ce7ae80b,2282,24407.24,1442387.0,6348.5
7a94870d6dd64df1780e28ebf8ca00311621929b717fa4081d4c476fe4dee4469db07c62388fc97517590883cda61fdc2497ab25f4b699a4d4fb03f53407c334,3127,33655.16,2232586.0,8219.3
7abf21809bb043cd98a7da5af365dd60088d19d08076f0e8eb76076ca071fb1965572cae625aa743839c7a58bab11481e93ca43a6bf004b5b901a6b77f3e5af1,8025,113188.27,5956208.0,35708.0
7d80792fca2516fa6532807f21f9a667fb5d6f8bdb9f955d868ad09b73497a37269a84fc7c470488fbcaafee8550cc2082bebd62ba841cf69513f21b02bec926,2562,35870.21,2147044.0,10612.1
7dd80633118de4a33357f864d8e36442278fca095d484021e38920104d519315f35599c265e95c1932cef429243d0c396c1f84dce9dee5773459aead5345a3e2,1205,17424.35,1001925.0,5249.7
7e578e36c039cde0bfd06ba476de08ffa2fcd69726a801d2c5ca5ca9ea8f3147ea571aa9d7cf24d5a4f927e69ae014966d9822519a5f185189bf70d736c78a4d,11,34.12,876.0,0.0
7ffcb3571e557603b63179d18b25326932d2a2144b14fb8bb1e720f66375fae3fb080ae65015c078a874a566901b81f3a3d87dc0112f2b7ff8e66daa217c5f31,5849,77290.18,4221224.0,22756.3
807f82595e67582251c7abcdde792543facfa8792727326c4528282eb098127c5d4735e821dfbb7fc06e9c303b3e99f8fcbf72761d03765e91d3504fd01bd5bf,7359,92066.81,5413767.0,25428.3
81a3c8596bd2a9ea035f69e26345ff9c6aac4e0fcf2ab34aa95e4b8328725f7ae339ee05b641a62affe8df657b5d4fdd2d32f52d151f111fae74afc1cab10484,6086,73528.15,4370039.0,19952.0
