taxi_id,Public Vehicle Number,Vehicle Make,Vehicle Model Year,Vehicle Color,Vehicle Fuel Source
6e40306a3a76d2e41f2530cc314ecfbd2520aae13202d7fcef97373649d1f5631936ac2b91bdfc48617f8837dc331171eaf7915604b75c8aa40ee707b68ad0da,1350,FORD,2014.0,BLUE,Hybrid
6aeb4a88ff55ac575e3ef10ef32622967534bd48fb9ba6f3ebcb97b182cba5a8513335b2533b132c4f2e5ecde030e9fce3877f769603ecefae3ffe0c049b8e49,4063,NISSAN,2011.0,WHITE,Hybrid
641c9356c873f4b5fb13d4b2f70d8b4d4b7b2c9805727284f91e0b267d95ef99815b3ecd18ed25b9daedb0ad0ddf0c4173e1d5d0ee99137b184a6f8c062f0b2c,5448,CHRYSLER,2013.0,YELLOW,Flex Fuel
8307cf9433f0293eee99c6944aeab484521d9cd9b1fce59472580dde77dbb981858564b8de50202efa8fbb2904755e092e70f94524bf3b6c015f852181998c7e,266,TOYOTA,2013.0,GREEN,Hybrid
687e3ef9daf087b79188bf0fea27f22cd5786b0cda0c802ad500c781b83e1405930cf3d36f4e92bc1176031645262ccc92cde501857ba0e271f4680807bec0dc,5644,TOYOTA,2012.0,WHITE,Hybrid
3b6f6ca381f164253171136e5ab4d752da5ec9223ea20fc37bd526a5984e1d7183382aad2fb8d99e5a9012963f5957b50f7316b94191d39f4a8f2bd558885e44,5277,TOYOTA,2015.0,WHITE,Hybrid
3cf0a8ef30c60ae259efadb4c062c71991a590e106f956a253afd394a0f27f45628e5169b97d1d1c8599f6fea7fc367054d8985bfa3f1cafd91757547d6400fb,6936,TOYOTA,2014.0,WHITE,Hybrid
e91b356f9be7d33902fbfd4eac61b94f85ce9543b337d7df70f0159c2f4687249e132c514a75cfff5a88b721be8e8ef8d379cef9b6b899096bafbbc9c883e817,3354,TOYOTA,2012.0,WHITE,Hybrid
697ada6eb0299a4956ac3305adc75c5b45342ae7c7cd7fb3b1da8509193a5557f4c95197847331cf9e13b68014933a5b93701b48d01af85c3f14bad553495da1,2538,FORD,2012.0,WHITE,Hybrid
c8c4c65cc778b708aece3ef05e900039be751c9286699fa1002eea7167ccc2f2e25545e859ecedb1d2bcf92f03fb6155a5e5c0676c78aa06a2cbb624fb0e1440,661,TOYOTA,2012.0,WHITE,Hybrid
4e8b558dc6742b3e05012d7529c1fbf138546b3f3e61f3d321d568661d6dedb4fa96ff41e92a850398f653691fbbabd26823488a6649bab72f1d7abeede1d508,2752,TOYOTA,2012.0,WHITE,Hybrid
678095878a2306fa01b08e520d914baaf2ace4999c5118f1acfd5a144f58b2e80bc79d9007ce5bf3e7506ef733fb76067a9fc5896d56c4acd4876f0cdd9db2d7,1614,FORD,2013.0,BLUE,Hybrid
7d80792fca2516fa6532807f21f9a667fb5d6f8bdb9f955d868ad09b73497a37269a84fc7c470488fbcaafee8550cc2082bebd62ba841cf69513f21b02bec926,1998,TOYOTA,2013.0,WHITE,Hybrid
d3e38cf4471f5b65aa0c41a155252c395b7c8593ac6fb5741e0cac5f68831f4f418eebc0f19ea0acd5b398d6b376ec7cbb2dfa9b846af33a9d27146e2a009b4b,3708,TOYOTA,2014.0,BLUE,Hybrid
0309e367d50b97dc7c5d764697737bfac5e6d048f7279840efbfdd7295ad9afbee306c07bc41eb4a5ef5853e560e911158baf0a50d0ea87c4df2ee692b6ce405,6537,FORD,2012.0,WHITE,Hybrid
b817ee2ac77f0411dbf2976cd3883053dc69380b8d61c7b9fa104cdd0ff2c7c41a2b8785f347cc88ea1638557bbf774b2d74ca743db2e8183c9f51a629eff4fe,2283,TOYOTA,2014.0,GRAY/WHITE,Hybrid
3cbdc624a4ef03ecd064f284467041ab8077b80cceffc364a99b7b7e88088bf181b41313041db85bfb1fa82c96db22c6ec42fffbe859c677b63c811b9adbfa19,5904,TOYOTA,2015.0,BLUE/WHITE,Hybrid
36e5256c59cdf8630cef91591da02b0d6f6d77a0a946888bcb6b5e84af503e8ef1bcb9382102ba541f44c94be785707a874e18ef2a41e205fc810eaa3d3d7bf3,2654,TOYOTA,2013.0,BLUE/WHITE,Hybrid
8abc7af60f163d05f5202eacbab892f7b2c5d2d4b3ebba08f8dad4f6b34c3f166de2865b20c7305f46ca5035e69f60f164afe6461e6048a4e90f5b2e3d9fad7f,486,FORD,2012.0,WHITE,Hybrid
df78a9555ae5e9041d230bb2f8e1ed8386a1a2a6e52baa0fc3c66bbf9272e28ef537816479fd8556374143c5b220f4bcb05f798ce82cad9a1ee7433f9912dd6e,1402,TOYOTA,2013.0,WHITE,Hybrid
45b499c75ab5b737af29fe68299330dcf0a41a140a8e4a0c7848e2ee9ab1666793ce3b343cb32be2c84758d0453a9b940ea626b71061142b353052ebef3792de,2043,TOYOTA,2013.0,WHITE,Hybrid
50142176d90fb9c95a38ae58b5ecd2aa8f7c49b54ff90b98bf778d307250fcb9a4ff0da20863e0014517f425572b798a7033d8f9f7df36f3be954c16571d2f74,5916,TOYOTA,2014.0,GRAY/WHITE,Hybrid
c01573d08b208b89c0fdf054d7bc2820fe2abb9d326a80c972db153033a26ca0e2fa36f1c32213bc39099915bfdef87b8c609921f0abf6dcc238f461f126c531,6865,FORD,2010.0,GREEN,Hybrid
56f1931a0c8e8a64a681c2f40dc4a512cecf7bd646f15982c76839698a77402e6d9422fbc819487fc2b6e9660ca2d45edd31e21c8d114088c2c7e1c79f681973,1778,TOYOTA,2014.0,WHITE,Hybrid
188e63748dd6e23e0c2c8b9d331fd6e1b6f6dba8693e35b0d6f989ad781f35482e932488270be9a24fd90e5fb9b496050879100e99488adbdbbb32b44a772f42,4085,NISSAN,2011.0,WHITE,Hybrid
0773011283ad72bf71eb3eb707c71619f690580dea49a8ca534f2fa272918650a5c949ff5b09b238219bb57fe5303fe032c30929dd7f8f138aa320c231695686,3602,TOYOTA,2014.0,WHITE,Hybrid
b53a8c299bee1f5026a7ff14d9fca60490d14eea341fc5c14a4041d018d7a3dc203d0f85520eddf56dbbfb15ada7404e701c92abc708182020f46d144442f91b,5338,TOYOTA,2013.0,WHITE,Hybrid
96e2479c0b0a37ca6e98a08153c2d5062d96e5d831737d524237ad82ec018579c3d39fb2f2c96bee7d73c3e61bac4657bcc4a2eacff8b3e51a492974a0c47cb1,1328,FORD,2012.0,WHITE,Hybrid
a4b608e480d78cdf6a1bf59575fd3290f346d0f06d0663d0be50755d10e6a9c2fdbbcaf63f76e9663c9186cb878ed64c45463de47c25c4a42ba6efc71ab9c8b6,1631,FORD,2010.0,GREEN,Hybrid
9edd20b3521c295e441b95f219f9030974df980349b4437c014cfbacea493cd8448557c1b37c0d49f431d978c4a78ff733b785dccc2fe8b3e5c81cb00298112b,6288,TOYOTA,2015.0,YELLOW,Hybrid
807f82595e67582251c7abcdde792543facfa8792727326c4528282eb098127c5d4735e821dfbb7fc06e9c303b3e99f8fcbf72761d03765e91d3504fd01bd5bf,3324,TOYOTA,2013.0,WHITE/BLUE/STRIPES,Hybrid
bd148166cee8cd0aa6477ae76e191ac3ac647166ff5a860b8339a793facb0dcbca00c90f51b3678ca3bb649367636e501b116f34fc9a8d655f70c7b7d985f50c,1206,FORD,2012.0,WHITE,Hybrid
f2721c7874859e2db0826b73aaa9dfe1ff67c606a9fd752865b073995ea600a139fbb6ce4ce7bc07c28e1eca22c6403585e4eb0fb87ab5b405ac8c29c3796fb8,3661,DODGE,2013.0,WHITE,Flex Fuel
824726452b94cfd411500410b26d1d60e5e07ada21556dbe125f715dd99249a63342560e3c0e09a2d4647104a55682a7d60ebe8d4ec1ed11c72177b97a802d69,3226,TOYOTA,2012.0,WHITE,Hybrid
a3b9deb7c5e620ed0616436615eca3e483774a186408ccf9de678cc74263e89832a0c51c03919e4c877bb5c2337e9af5cf2fe9428d08efbb13445bcaf9a67e85,1602,TOYOTA,2014.0,WHITE,Hybrid
ea33b4e3b9cf2f2cc5ba2791802eedb926f7feafef7225466fa912af17eea46770bb8dd0f3da20de73565b887cbdd073301a1ad703264b440bd4afbbeb92e80d,6625,TOYOTA,2013.0,WHITE,Hybrid
223702c6155649517dcb9f4860ae0fa2669903bbe7d54fae5475cd9677fc8230ad3f1bf9721b88063fb7a3e7b153de9a2e27521d15392ae203f9b17169833607,3242,TOYOTA,2014.0,WHITE,Hybrid
d13c5aaa066f94b4927779ed24cd313b0c686f03407095cf5daa4c227d411eb5049a5b1ce8ff07157f9641e0e863be971c9d24bc3ef3f89857d7788fef397242,5187,TOYOTA,2014.0,WHITE,Hybrid
c6adb6baeda007c313bcfac69d067e70ee3951174722107b3cef4c6335c1f87ca614665d2a6ad3ba31eeae58dce19ab8e313c1922c07c61a89e9d5b6dcf83b55,6065,TOYOTA,2014.0,WHITE/BLUE/STRIPES,Hybrid
c34d6347f812df0e22ee1a907881bffff574dab3839a95c5bb06b084981ae17bc9bbcf5b534862cd5784e7b6ab5c990da8d61cdfbe5334edfa1b82d247a87db3,2878,TOYOTA,2012.0,WHITE,Hybrid
ef738636dac740adcf240763071fabab60321ac0908480cb625b06e050c45c590f22d8cb4bf4450d85bf175322ce513618335d432ed1be896a9f0e940a0672f1,5353,TOYOTA,2013.0,WHITE,Hybrid
bb543b13edcbadb4b9c9360dd8636e771b2dc3aad693dfef0e5d69d764a0e8ac636bffa8e473924bf74482b1b54a2fdf6448b56a3a0bd360ec66ac1414772a65,1089,TOYOTA,2015.0,WHITE,Hybrid
06bc61544b9852a39f87655bed9cd9524b3ddfb25bbc5b3c7b68236d5b3caeb5dc37d4dd9720963a517efabc44a44bf12b98816d00121b3f61c67980335ff676,145,NISSAN,2011.0,WHITE,Hybrid
72920f6ebc5830d39039323cf78a316085444eb8f8b27236f0f7a357fcdef7e58bbea454b63ea564d65ecef89c688606725689733c927cd86e2e16ce8b63bf07,1695,TOYOTA,2011.0,BLUE,Hybrid
b5e2af928ea6e3cd9114b6e919e35ad9c5a7ec66a14941c54fb512c6e430d60f53f4b03647f4171ba8cebf2e6a0218a70a5eb7c16de2ea249b385f4ce3c24373,3269,TOYOTA,2014.0,WHITE,Hybrid
887b2728097b2d9f149774b8cc04fe9d80b9221506ef8c47038235414010bf62dc8b009374ab2c8a20cc0be93fe0f73093b7cc8bbeb7f5eee1d313c04d66b2e0,6712,TOYOTA,2014.0,WHITE,Hybrid
b12c6be9f088bab50b80d41139e9c64c78030e062ad56788454126913725692a146d6dd6cceac1c5a76d5dbe30c102460f3218b5557e425f47db49b454930847,4781,TOYOTA,2013.0,YELLOW,Hybrid
15ddbeeb791d41c7683b885617281c0b548544f189ee3630ea6205078abf793173f13acb37440222ebe2a7a3b701fdfca26b4a2d5d75921a3218ad63ab23aa3a,3673,TOYOTA,2012.0,WHITE,Hybrid
29f0036be86a5830f9f045527766d16967c8330b9da28e178dfacc7c17216759f3997e00ac43333ce6a3c2811dd3e0c7a08e219439a79cd1d2b19d13af9b790c,6431,TOYOTA,2011.0,WHITE,Hybrid
4ec44ec06c609190307efb533020980a614bc05a87dee29f1095ff5f758983c1b0d33a0ac243307d1241c291b3954f91de26b20b05e1cdba158603d8012a3790,3310,TOYOTA,2011.0,WHITE,Hybrid
de9c82ade5b6921bc4d7387de3f43a24c807309298bd3acf8555dfdb0aa55cde81304fba2dbf45c545bc78229e18eee0f5136bd44cc8e78de70ca21e376bee99,1840,TOYOTA,2013.0,WHITE,Gasoline
3129d0698b6fb9b549bb86967032b957abbfb485f80fc7604a235b335c05ae062869a18b706e656798d5c7391d79c5cd954c791ee21fee7f5ee6cb29bb3b3878,4360,TOYOTA,2013.0,WHITE,Hybrid
7abf21809bb043cd98a7da5af365dd60088d19d08076f0e8eb76076ca071fb1965572cae625aa743839c7a58bab11481e93ca43a6bf004b5b901a6b77f3e5af1,1400,FORD,2011.0,BLUE/WHITE,Hybrid
a65dede618671951baaba8f54ab330e12d5979765c8e68ca5877d91eb98595b5f72ef95fb5bfdb663cf0abf5474457a2cc859aa08da107be4ec430ec71a4c95d,4977,TOYOTA,2014.0,WHITE,Hybrid
4a7ecb44d4bed73317a84e6793cbc8bae7015e0a633496bee743fe4c179c79cc9507be85dc96920f24e83ababdd61e14d9f08761b0672625384a01bf5db1b839,3258,TOYOTA,2015.0,WHITE,Hybrid
61fd073ccedd569e0cbc77c5e8cfae28684a29d37a18f01ccd50164a851fccfba326d9be0fa012e63829551330e8ff3de24ab47cfc2548ae033cd487aabea361,1801,TOYOTA,2014.0,WHITE,Hybrid
22c14626f6bfb534f0181e4584ad8bd04d7f988f254d9f04a5ca8a000d0cf601bb373e31701a613c023760af2458d94c11084879ad30fa1c644e1086f2e312ce,6919,TOYOTA,2015.0,WHITE,Hybrid
7a0718b94050ed472c67f0ca07244255914458b50cce36a17e9a4c1d1a48d1c60833ce981701b9335fdc71fec8ef94561bb92f21e72f6aaf707846a87c45c0ba,3974,TOYOTA,2015.0,WHITE,Hybrid
abf864864f5e9426c92e07a90dd571dfe4bc4aa0000712bc9ae67db8561fbda73b266a21e8554ca7a5cbe61a577876a0be2b38681f95ad172167ea8fc8b424f8,1289,TOYOTA,2012.0,WHITE,Hybrid
9b2abc5d3f00e32d339b224c4ffce74193f277947094974a519c6f7c749fee3e1695f107cd7435a261ea3634723fd9b29cb9f39800547766671b08ba2e1315b0,195,FORD,2012.0,WHITE,Hybrid
42b65f221a8bdd75e14b231f7461547d32c92f4b4f6f50b82378f9686b7a4e99522d27c14d1ec2bd172794af71dd73b7be617384a07373874f95ecf96bb97c5d,4735,TOYOTA,2014.0,BLUE/WHITE,Hybrid
c89d01f343b28aecc4a5c84de8ded5d8a2d14fd2bfc79c95072deb84b732469828944f3048a6b80601a447dc8b24b17a376a58e25c2c02742f299a0ad2e045ff,2887,TOYOTA,2015.0,WHITE,Hybrid
77cae6a9e4ce953c603048f153a9b43ed0ee3485c3958e0802d939aed68ecf3e174df5b4d5ac8e6ea84736222f9a7f47e64b7f7dea08d28596532200c9fc0cc3,252,TOYOTA,2013.0,WHITE,Hybrid
978a4839c7b19aa99a5a0acc0c3fab414527057fde946f5d797d22295a250324d3925257a69953cb97ec3e783aff59385477070658b1a0483f1569ada99a6147,6588,TOYOTA,2012.0,WHITE,Hybrid
c38539ae509222f22b542332a6de4d8d7c9be56021f0049a7f0f8dd553ffe0e95726e8d71042c472762e547292f2cc5eeffd5575aed75d170dd5df65e62c4219,904,TOYOTA,2014.0,BLUE/WHITE,Hybrid
f27369008c4560cb19692d5c983249669201047595aeeb7198da6181c5e3d78b709c1d3c00821801923f5c91394607ed34a0c115118afd57b1b4ecfb47335873,3933,FORD,2012.0,WHITE,Hybrid
efb464d432970a2a7a4ee8386f70c403f48c9ccd9008b7680fae247ba23e8bef93ce63707acbc5efe6c523b7b83382ecd5262b76fd1b6985e41cc17eb330f7e1,4677,TOYOTA,2014.0,GREEN,Hybrid
931225a382fc38a75212f9d358439aec0d9b50fdaf32ad72ab675712c03e407a9bf99bea5f85136dd82fb3044040ee8854facb01d586e9715aec7dd1ae602d69,5104,TOYOTA,2015.0,WHITE,Hybrid
783c959e13345041969042574f134d1b9c9816dbfd73a7612335fbc48c24a87c39029ba9093607d5f1786fd444c4b19c80fe201a3055d4a723ea5dd8416ec592,250,VPG,2012.0,WHITE,Compressed Natural Gas
9643a6593d37fdd4faa51aa8f790008c50405a817d1ebc067d06cd7d271f66e6060463b7a9d76c1ff0c09f3854008268783b2baf2e81f77c5468c87ccc9f8b49,3754,TOYOTA,2014.0,WHITE,Hybrid
fdcc770e27c1fb9af9154cbab27fa4a1f830d1a3d6a839549599a12edc7c2fd0c1563fbbc9da8b9057d0338f3987c628d192efd631328c3bcd7cce6c08721fb7,2504,TOYOTA,2013.0,WHITE,Hybrid
0300862a19483bcacac6176544abf331b8a3d41ec6efda29f206dfac6305ce2565e74f09768f37b32bd0cff245af48008d2168e50c66b8823db763366b7b6b12,1668,TOYOTA,2013.0,WHITE,Hybrid
58c784c628cc2b0b77468e6a406acea729301abbc17a6240eed68ac3b5ce5a9378deffab5b2b940db6c83e7c9553eacd8fdb8d10593e071cefffe2b388af3bd7,1290,TOYOTA,2013.0,WHITE,Hybrid
c3fef744d297219827cf0c153ac0d39d1a60a6564b1d55e6e1631f2012d582630431d6a8e56a9c913721512fe88116d6b57b497587faa2d68d286c75546f61d1,4169,TOYOTA,2012.0,WHITE,Hybrid
08e4c675f870d249230823ad91ae3549849d86ae58c4e85105e73aaabad9ce1c2f34a4694504034ede824f85df0867d15a1fdd5632cc197e9def7b65db18d2a2,6083,TOYOTA,2013.0,WHITE,Hybrid
0bea3de3c36237d68b009b24ee3db86c78e9e618a73a3b5776e5f4bba06775f91b3520db910d24b97d577e57c4372f5d9d2eb58d338f3a0add0e37c0f71f6701,3248,TOYOTA,2015.0,BLACK,Hybrid
03cc788ae35f829575456d05381274aab1700ba7b0ea78148c14e1998e00d97d60d5dfce9120c490f5121bd940a47637974eae70c746dfa8c84cd7df25ffb5da,2862,NISSAN,2011.0,WHITE,Hybrid
322630536b6fae63312b46cb1ddab0df9493b49a3eb5decc1f6877df612635317b87068aa89d1107157b16c8f97eb2fd3a4bff1034b717fa0fbddac94c9661c9,6920,TOYOTA,2014.0,WHITE/BLUE,Hybrid
7155fb4a27bc60e860cf4976b48594989f11b69f4c3e2ec7d479efbfb7fc22c1ed0c9814e18f4b68e967332faa197c83a1cbf90bdf3ee77ba7f1eb8689ce40b5,3472,TOYOTA,2013.0,BLUE/WHITE,Hybrid
d5c8316aaa128f1979e9e3ee66572265161613d11e13351a630bd20cf4e4d44c357477b7273b626e74eee6391e3f4f4803ef89010bbc5e5ee10fe287671fd16f,6830,NISSAN,2011.0,BLUE,Hybrid
35a442cf7913c9ddfbcd75d97179667ee556898e8d8b55dc8ee989778501bbc217188081eb2a3c2ac4c4e321a38aec14bbd08e4b61938f6a332676c9a4638237,1338,FORD,2012.0,WHITE,Hybrid
58b30580817487ad4df0d8093e7770c1f34fec52f2426ffeb49ca06173962909b586d26d3b64b653b9cc7b601cd22ae3ff8d4ab158dada1f54b53f5ad86dc7cc,4640,FORD,2014.0,WHITE,Hybrid
341cead8979074196f3231099ef811c4e905d7031dd6d7474e73483dce7fc666624798bac917ccc5bc8237cf33cdc0fb287db88a93ec53fc5472d3c8255d9eca,2568,NISSAN,2011.0,WHITE,Hybrid
4c437b70b55212de32439053c915572d336a8cc2fb712999ae6fe0fef3b8d0018beacdd3643cf559873ae04b6a2a9c3b01a821ff06f47bffdc6d03efa200d78d,256,VPG,2012.0,WHITE,Compressed Natural Gas
1d9f1ab92fd36a4578d77d25eecb75771962aa5047119a76f240e35c9d3122ecedf4eeb0e72f6b2fb9302927cbe67f4decca34287fb5f97d51acd02b6bd86531,5893,TOYOTA,2015.0,YELLOW,Hybrid
0041f8f0c91881c1e1913f2548522495fe3c4c719aa67fd2483ebbcc22e0aa1bfff2cddb32c35cde3ad9766b0e8d44c04ff5dfdcf1035462ba81a13e3ba6b8f9,2590,FORD,2012.0,WHITE,Hybrid
10a6907d312f530c01cdb904c680f61907c2f2598ff455c8e90b561422862780c29bc14ea2d749a443a65347709b3a96aea54c92ff8d55da4815f564d8f96a4a,2586,NISSAN,2011.0,WHITE,Hybrid
a1f7604afbf5087bfda11236fa97db7289e0983f0f0dfc3e45979964174932a4baa09b923adb28da15a8fd49b981288ee2d2eea9bf23d1d37f7edbc25da9f92a,5878,TOYOTA,2015.0,WHITE,Hybrid
86cd7f7f072283bc71f09a8bdddf7d0d4c92971f4275371d84c8c3e466c1daab301af8d3531c0eb4aa837129f2c33b25b22721ffe27177d615e7d6c8ba2adeb6,146,TOYOTA,2013.0,GRAY/WHITE,Hybrid
0423b61dd9d4f4da3f4490e3dfed085a321aa78d527286537b0c5c80ba88b03f54761985ace14a0451b92a7dba1ce3888208cba74ad0f394ed730c793c84031c,2537,TOYOTA,2010.0,WHITE,Hybrid
a2f43960996408dea7a7a313753317981e812219c9e04096656fd153ed0f156016974148412fe2790c6082fa621404c179ff74bb8a70b6e6cd3f355fc6c9890d,5972,TOYOTA,2013.0,WHITE,Hybrid
7274daf07dd4da878465e03ee2f72165d7e044bcde1c2c0c6ae74a0cc1626b8f4bbf895d70b18d522bc2be82dd058ea0a35e9105b3aed6dd912916bd170981d9,3920,TOYOTA,2013.0,BLUE/WHITE,Hybrid
6a7c0076b552cd134aab8c73d8c123b5a3b32f949a68fcf8ce348efa5c935aac5e934c001e4ddfa162d103c0e9caa338d7efc512e55a80d80f960319351cc723,1065,TOYOTA,2012.0,WHITE,Hybrid
1344830e881c7eba092d0c19fc0d33fb004fce6932414144bd9344f0eb4bbf27e73da6e7bd44bb2591459cebc5bfaea6e68c5ff0b38f4d6693e091887ef3e0f7,4409,TOYOTA,2013.0,WHITE,Hybrid
95408f6a067421373e372f608c8f5f609b816d8bc9a747d19268389e0ef1d5a51001f6abb6dd312816772606a553c8f013948bad60b7617ffb8d6f85a2bb48ca,5289,TOYOTA,2015.0,WHITE,Hybrid
23b9866f90ca40c6f83dad34292294e07e864e5b284a7dafa6f67d060a9b3be73864c1e4cf8d8a7da2b6bbb1935c02f812d38f1556e56be6de4a5b9917507105,3694,TOYOTA,2014.0,WHITE,Hybrid
