taxi_id,Public Vehicle Number,Vehicle Make,Vehicle Model Year,Vehicle Color,Vehicle Fuel Source
9fad02b629f52ed9dda9c78551e5ba56454ab8e4e2bea3a4ae74128a0e89ac976637e90ca0612415d90a1f6e5bfdafacaaa8e33be5102a7001294cfdd09a9407,5649,TOYOTA,2012.0,WHITE,Hybrid
9993904a2f796897a5b465ee4440c2e5cf569afc773e2f103d222c47a7c03cb4f23fd01c1910557bcfd2e4eac1f1e0a0f9f216859ae8f09156c4697291e36dd6,2392,TOYOTA,2013.0,WHITE,Hybrid
fe100c91e0eb36b6f70611f4d2fab5531f1a55009e138ed96d9bd2c9697a0b0684772d8d71a2932e077a6428c0941e4a5cfd4fbd24f3af93f4244a2a28459d85,2443,NISSAN,2011.0,WHITE,Hybrid
2bf9f0a25f68acc4b7a626db3c45b2af37069e683684a6c82de499988a3917104291e78f190920e96b520e2b74b7da6abfce821c3bcc8bc8c8467f143d06b1c2,6539,FORD,2010.0,WHITE,Hybrid
6c6cc4c518e70492231337ec2a17326e405aa40ad33ee5476ae03da97fd492e9b5c0629b844060ebdc72d85af6ecf741a16cc602b3dbf9dde7b356fc915db043,5756,TOYOTA,2015.0,WHITE,Hybrid
3d40d8f1773ed97088a0ae1f9438846e0b80e89fa5c97fa7c73833203f624618bc7b2f6393758fd91f72764fb5f51001287112d0d68f9a167c0968c9c89732f5,2940,TOYOTA,2014.0,WHITE/BLUE/STRIPES,Hybrid
7555f3aecc6ed3619f5e16fb9836afa9df7ee98d7ec261f5be88fb44ab81dff83f9292792a65316ab6a3a92764c8944ea4a56c9649bc4673c0f621b5549a3d96,2782,TOYOTA,2011.0,WHITE,Hybrid
368c2fe7411b3ba707de6ecc150eacc272f347c45202e865e4002c347b3a03d6ccb804e2ae8da9cf4f229b9740ed58cc120b5e348a26a8b49d31489106fb55db,3002,TOYOTA,2012.0,WHITE,Hybrid
3300ef4ef04f16fe8224adee10ae27ccf7a13236c94fbdc1ac7c2ad805a0143b10228c75fb1a75b5c033eb2ce49c7d71e20917e3ede6afa67e702b33eda7ac6c,808,TOYOTA,2012.0,WHITE/BLUE/STRIPES,Hybrid
d775e39a1daa4f149cdc4ca4cf7aa460546f151ca2ff311abf6f4c9c333124cfc2d019b6b5a5a3b741d54f76a4ac0794f868820b0f049f66091c1a5fed1d47dd,2037,TOYOTA,2013.0,YELLOW,Hybrid
6b76f128c41cb623a7768f21d1eed44de233cf533eebd08f3f5d30c1627923befee98e60f90bd8c204480ff4e7cd12396386d1585895fd172e605ce8b45e2f87,3095,TOYOTA,2014.0,GREEN,Hybrid
d799a5e48d8b8eee81aaf2968be9801c28b410337d3d9c2b2bf22462fcd441450c8bbdbad91a143b2d5b07d56114c91c900f7683605a7f3c3874a24aa7eb8ef8,3285,FORD,2012.0,WHITE,Hybrid
40e551f9ee122fa5a62002a4a653e5fe3fe7739318b20872d3595f98ca265d39c33a605750b4e3f5f9667a7f195e24d3836120d88f915afb39bbfea9502610ec,3106,TOYOTA,2011.0,WHITE,Hybrid
2104bcfe571fe3f25079dec505fa48dfd86072a7a85c7bba744558a3714e29a01892e054eab767c575a21b318387d1e672f756030bb03bdd5aa2a2f06eec3594,1503,TOYOTA,2012.0,WHITE,Hybrid
777918874d6122ba000dfee0e79aa1d3e71af774c4e4db82e0cb7e1a30a4839dac81b3dfda4e50f3626ceb8e9d3e307b836c7ca68dc1149c798861420055c98e,3060,TOYOTA,2013.0,WHITE,Hybrid
ee0a945778a6e3d37f8d6473b50fd38f0c7f24d05ead76110e6bccdeade9efcc5caa8198f63e86064e2bb53d78509d953288b07662ce961603c686eb7a25fed7,5029,TOYOTA,2015.0,WHITE,Flex Fuel
98218edd8c1afe2aa636693c931d34e5bdd76df10e1b6a6a27e60e8c986d6ea26ae13a0428854430b350cd2066a6e8e35d34e62b0549e813c75b408f155712e5,2349,TOYOTA,2015.0,WHITE,Hybrid
88a493149cafbde5ddde0280c77cc90c26a015c260df782862778150cb2e0dfafa209fad1dd859dd247e43970899c6dbdee5b033cd68ad5beae5af387cd1c55f,2435,TOYOTA,2015.0,ORANGE,Hybrid
b0c2db08b6f6bf8d19a6412bc3c5023d9810394b71d12f63dbb3237b9c6b490adbf9d36d2aba22abbcd1981275609f15e480aabc0ba116d9d627ebbfbb6862c2,3128,FORD,2010.0,WHITE,Hybrid
bab73d82a115cb08f1bcd17caebbb2581e3a6f29d92adc859f44304acc357c859fb025673c5b9d6379ab41c191ca7b09fa7275a1ee66bf2e3f55215c1d838430,5563,TOYOTA,2013.0,WHITE,Hybrid
17d9b7691aef7770e5a9e499426b26049100251dbb41dd8717b42954de963b9c7b3abc00cf2928233c830650bd9ad3b4660b4ccb645b0075e054c6ed755bbe91,3984,TOYOTA,2013.0,WHITE,Hybrid
f892614bf893b49cba778a71b629054fe7bf5ebad54364c96dbbf2ba782c04a49e17347a31f4d5e8c0c06713d50a99d92d4fb62e6a57f243fe872495ae8ab415,4539,TOYOTA,2014.0,WHITE,Hybrid
53de0dbfc9e66a4ae663f3383fbbf41032653d04aa87007a3583585c3e79258d87ffb7cb342586f73aa690d69f51ad88ef29a3370b6d681ed78b5a20726d9ded,1247,TOYOTA,2013.0,BLUE/WHITE,Hybrid
c53dba6f2d4174b792e113023de74f54e5af52ba87cf1a0610f9ce669032e3ed9eea4c9b7a1c6185cbdfc3e98163e38a151c4807a4a1db9bd977043f3bb836f4,91,TOYOTA,2012.0,WHITE,Hybrid
b5e563475714c9be944c844b7bfa126481e9f9222ff26d83ddb0e79127214781cb8e81ff78e2c78238181f28ae079e3b66a079314d2362d0cc3f9aedfb716a10,4434,TOYOTA,2012.0,WHITE,Hybrid
384c5419c402ebe4e67e8f67349457178798d0ea5022ca45a2ff479c1d42fb815d84225c857e18c19d30b31ef3630b81a9e5cb1ce0c93464b781c3e20f59ac05,2162,TOYOTA,2012.0,WHITE,Hybrid
0af4876d70205ccc2682e6d853d19bf42a30ec9f80fea208f453975e61c55fa740561028b4b80c922da55dcee028e7ddd55e6b69aca25d204e3f0ac7b5cf53c3,5947,FORD,2013.0,WHITE,Hybrid
295c0344fae82b9685fbe4fff7851fa382262dfaca5092c8d2eebec5f02ae04c35ffe1d072e157a4d89a0c337e412918da70cb267d161edefab0cbb81eae1a93,5415,TOYOTA,2013.0,WHITE,Hybrid
6b13f64954003e46e0831bab52e2593cacb51d69a49be67e8af5b9e10bae302143586ea85471afd0abdcdb892edabea9b28b5fa574c56bd0b6e8616259c29d1b,4787,TOYOTA,2014.0,SILVER/BLACK,Hybrid
6e0a0360a9107f3cc0064a80f49f33a7f53e8aa6232d66b590bf83fca4277b3c6203ac04f2d404fdf6a57190cd50530fce8f585b9f122aa4cf98ff0c255e9f2e,3112,TOYOTA,2015.0,WHITE,Hybrid
612554819658c646febd5fab7487daad6d0e68fc70bebbd6a61b4e712d225cc30ff6ff0ae4f1b8d0a7874098d6a67cdc3341771b7754725868529ce6f4fb5a76,3835,TOYOTA,2013.0,WHITE,Hybrid
4f668f85788daa1fd884be02dd75752700bca77c2a9a53959f28751b90b20f5a4c3f0bb35f9f07f325cedb934b6851a66a9d524305652f461768be9e7cf2acb3,2461,TOYOTA,2015.0,WHITE,Hybrid
f32c0c8e63d4e5d4bfc7e9d57e5d0f6dcf28450850245d82d729dde7eb92a44d41187faf585ecd05b40eb253cdd48e9a1cfcb9bda17c6bc1df087f068afc144c,2534,TOYOTA,2014.0,WHITE,Hybrid
1f25a2b2c1cf1bd6ad6733bfa6eacddf5c9475102bfcd76b39ecab3ebbb2bbbd03a359ed46994d173cc6ee81bb555cea2ab424228057ea4b4170c43cd226bff4,3341,TOYOTA,2012.0,WHITE,Hybrid
81e50b99d35d234c09f2ff7764159b3963a6896af6c07ab83dc9402c8cf1441ffbc618ce122d7e1ca9544807ae3f6490c7769d85721b8fe0d9d5607a87335b86,3366,FORD,2011.0,WHITE,Hybrid
58b1c31975c36cd531a400d3251e6e31d1ede876dce437cf9bdc3d52c34f7225b59a04b11086d90b898f9f430bcbde3da510ba2230f9ac4d60fa03960ab99efb,6606,TOYOTA,2014.0,WHITE,Hybrid
330e2cfa9d185d86bcb2ada3aa163288a41506e678e3125ae6fd325bd055b39cb6295b44a5f4ea58c7b05114576ff180228767d5d9649c73a5748ff7108aa970,1068,TOYOTA,2014.0,WHITE/BLUE/STRIPES,Hybrid
a3a20d914e95d3614ffba9e5e61415aaa3aa987cb5d503e4e95a54385bdf764b102029cecdf2a544580f2e64840aae51defbb37b4eb5af247af9d6257dbc6ff0,3616,TOYOTA,2013.0,WHITE,Hybrid
8a7a9d350d752cd6d0d4d8581a0525d3a6e34c8aeb868dbe83b20840b12a68084bc6ba1818b1bccb5b77b1f49252fc1c4ef5ef1f3dd02b5bd83e1742ae004864,4102,TOYOTA,2014.0,BLUE,Hybrid
74ec1551363cdcffdadcc2e4d63620f021954a2c1d75b2d38dd1d579bad41fba7dc90ab7815cd7e35957612463be727c5049b02e3d4c32c01fbb4386ed204820,2390,TOYOTA,2013.0,WHITE,Hybrid
3284b3b2e25e89191c37917af7a46b6c87baf90075ce7a40e8b97fb8aa73bcd02a2579a6be5f35fcbc0067150869315a9a7f87504f8935fb771f2fc2fb0583f5,1365,TOYOTA,2014.0,WHITE,Hybrid
922a0223b6c4173a158b0f1fed098dd8c6e2a303f520b2f7bddc4c91f20c44ca14b828774c610a6bc153cd1d67b5987fd70c3a2d3eece7b13e8b1b033c096da0,3802,TOYOTA,2015.0,WHITE,Gasoline
1c114e5643a23a88fbb15ccfb348e3701da56499e231177fa2ab51e8309999c3c4151aae23c35ef71714d795617461da4a5ae67928973dc634075ed5add22ec7,4386,NISSAN,2011.0,WHITE,Hybrid
bf0b987f41a8c368a072da293f9fb1aecc8a39763ab6a449f1fc4817846fc277c3d9ed2412fcb191158c617c4e1ae27d09a9fab46b98178066507bc8ffa9bdc5,6746,TOYOTA,2013.0,WHITE,Hybrid
b972ec70e50b0f04e4fa382c61337d527d0cdfcf2c3007f28776933fe723960f4f35af95829923b98de387e054b62c6e7b1d233e0783c19d80e4226f45581494,5006,TOYOTA,2013.0,WHITE,Hybrid
d404479bf8b43d677600cd9059c4917dd8fc10b51262a13215d854326b4aaccb25352deb32e235a92c5b916aa76a5d72e22e77470a0e02e3ba623a10647bd9c7,4009,TOYOTA,2013.0,WHITE/RED/STRIPES,Hybrid
1de191ccc486f8d0e0e6b25a03d592e58ed4511cfed79e912c895802cb808ea9a2d609cc77a536d7ad6431160a92d39dc6b79ec88381059d540f95215364582e,3993,TOYOTA,2013.0,WHITE,Hybrid
f4275d08eb48c554a46a407ad6cd014d5f1442eb1fb68d78c698d438733b8f1e1ce11faa9bd5a6c1a01308d0bb402dbab61ff52967f276a44437092115e3c834,607,TOYOTA,2014.0,WHITE,Gasoline
5866e731fed5c82556c87a73b3ec2e19dd13d4cdc46a341b98f62590a68c44a319b7dd8641956a012079dc18e85e48dad0cb2cff696127e84d5efd157d467b27,6717,TOYOTA,2014.0,WHITE,Hybrid
12bfcfb8715a63cacb9a4bc127f622071bab27b36a8488cbeccd3b5698b3f8ea9292662b3468f8d4668f1b84f5a96d8fd4436522abad8b8994c7ad40309a1805,6599,TOYOTA,2015.0,YELLOW,Hybrid
6b26c69fc065a76bc0f99aaec11cefee5b3957a2398a78d52e1d2475fb456e28c56c28dc7baf565c0a6867bb4f823c40868399c66929891e46e0fc5db50fb80c,1851,TOYOTA,2015.0,BLUE/WHITE,Hybrid
9c0139e741b745577a98691c70a6e8fcbbd27561f827cc1ab0aaf00a397179b0ec5bbac721fa43ae3abbd0da6c6c3b9d2e66f5fbacb59adfff75d19efdbc8344,3934,TOYOTA,2014.0,GREEN,Hybrid
b5bf5d282fa4191c68fe6552ccd45134162eacba69b016546bf50c530a3e16106cbe935615d58f34229d3a1956e6654baca3a01758345e388979d016a6a54494,1110,TOYOTA,2014.0,BLUE/WHITE,Hybrid
5732bb53e9becb096e11b52228bb5079a585622bd15b745b5951f8ae0fa018ac511f3faf0863a9e890c5b8be5a601b6ee2e6301404137fa406855840ef83d45c,1456,TOYOTA,2012.0,WHITE,Hybrid
5f7765c52d980d9aa8ec18e22238a879028bcc404188d0386f113500e535268e98a360be84189ef8a2dcfb545886a25b20bbadd8cc4d053b09ba098e870db833,2062,NISSAN,2011.0,WHITE,Hybrid
a68ae6eb359cdbc42352278a93730eded7c91af5090a44c8d23a39d47def12b1d86118fcd77f3e27a1387cdd46204e7d0e6d1cc79659d0562f906992bc5e5c32,2573,TOYOTA,2012.0,WHITE/BLUE/STRIPES,Hybrid
c68970b1079add331119dabff199e0419743d55d641924a61c031747d8b50b5e4658ee24265ae9cc18d1835b8d351f2fb4a42ba3dfd3204f783391adb1bde16a,4151,TOYOTA,2012.0,WHITE,Hybrid
eedbec899861e013b55fab98358795eda2acf42e9018d45022cf0136f8b81f6fd8a2c334fc1de11a9ad50066fcf0b8ef6a58ae9e3511516b74b9db7e696f1421,2027,FORD,2012.0,WHITE,Hybrid
ef6850b40b4a1f3af5932407bd18736b8ca8130bb98f5fb11d06c7252fab8661e1ec8c8f800d0cef118faaf47f30c6cd2c7106880e304577d12a964078ba140a,2861,TOYOTA,2015.0,WHITE,Hybrid
59f174de213e9f745ae188f2cc9db91f966e7e18e3d3d66fd55e2e43acb7ed0ea05637472bdec517d974a7265004165e035284572cd863c25aef71c8842142f3,3646,TOYOTA,2014.0,WHITE,Hybrid
7a94870d6dd64df1780e28ebf8ca00311621929b717fa4081d4c476fe4dee4469db07c62388fc97517590883cda61fdc2497ab25f4b699a4d4fb03f53407c334,3793,FORD,2012.0,WHITE,Hybrid
7635a82f43e028db25331cde823015a9cf00b79b1c47cbe342bd79689b32e213bb624f12d5b3cf6b8efc9e5f1449bdc7a9fd0f37f6f8995a9a7c41f2de807aea,1922,DODGE,2013.0,WHITE,Flex Fuel
825ba557b43ce787e35384453facf99941fbf6a3bfc30a069fbf8b1b02fdc15396b76b21d7adc87d3bd266fd3b5f3884aabfcc459d5b334efe0b0064a0c274f8,2750,TOYOTA,2013.0,BLUE/WHITE,Hybrid
fc8be1ea1e079a3aa4af2ffe9f1c120c15770e0ae7b63271a9d5dc8a5dd94a4d388b7cb60bb684773217e1c1397b6fa4583eaf15e15b8d6506165f47c0ae2966,2034,TOYOTA,2014.0,WHITE,Hybrid
52adf033bb533b6bd92cb6b683766bbfe9f239be7cc40c0c1804d0b5755c08eddc1328a42efd64e2d7dfe7f04769b2a1499433ef3bd032b5f57f60d17a3265ed,3404,FORD,2012.0,WHITE,Hybrid
aabecb47e958f99860a3b4d01f14d53644ac26126d9519fb41e244e75631e1aa097d97babb6b5d2490b03ec425f764d7d6d242372965f675e3bab9bd0eb1a4db,4372,TOYOTA,2012.0,WHITE,Hybrid
6f0b7eabe6937b1fa433fdd9dcc630ba10a3d95b824b2e8f238b63696c3e99bc5c69c15fb408ddef4c49a177f1f07507dc90411bebc2c99d19b9c1649b7f017b,504,TOYOTA,2015.0,WHITE,Hybrid
d6cda2b994c440cc9bc077eb7ef1c071b9b5e36a22b8f43504a63deafb3991e4cf2405f291811bd93c26abf64c7ab4facbeb64a32120ba0ffb9bf60ba94a221e,2081,TOYOTA,2012.0,WHITE,Hybrid
83475bc1d2aba20b9ba898587da42d6ecd319ad5328a35d7686c94bfbc8aefe4ebc23c7bb92ef0e8f6773ef2483dbdc8e15df98672a81f7728c6df04cdf5aa4e,3815,FORD,2012.0,WHITE,Hybrid
b0632aba5a7b1be81764e02f90c401d09079c573737500eed8ba0ca981b6e9719694f810a2da94e4468042b2e9556028614f28f224d82b39b419d58a9a3623be,490,FORD,2012.0,WHITE,Hybrid
58ba68a5ed675f1dd391281aa8853366f7759face1a388abf6b64c8a9e5f24d65de820eb60b293a3a8b6dbd48e8019439535d20faf2576989701a5936c4e77b8,2123,TOYOTA,2013.0,WHITE,Hybrid
beb0579501b2745e10d12af72f99864d506abb7c5de1ebad3505133ac3bfb207ffff4cb70c00072aa1895c9f657b9535457108289825085a790991d82994f854,3600,TOYOTA,2014.0,WHITE/BLUE/STRIPES,Hybrid
5a1971297eb3be629bcabaea4e61f897ec1c5e41d8bf91686dda34e845bfa4d79fddb90c973fbcf7cde2b55741faec0c4fef6742ae40bd80193f8f1213923969,5064,TOYOTA,2013.0,BLUE/WHITE,Hybrid
c923649e8d4acead6b10eacae515abc9dabd39854424fdc9216c7bdb8269078549b35d89c8cb9741085a1a361e6bfe69a32df7d8ec9959d4a8f92bfa48a71667,2361,TOYOTA,2012.0,WHITE,Hybrid
f9ccea6ec8d61adb4b8ee9c07f51c1e5b1cd8d023d05329a305d62c6c50c867355487567bf97124e31265274f094311bf23321e3b85833bc06b132914c6bed06,6836,FORD,2004.0,WHITE,Gasoline
c7cc8a8dd5c3f7358d0f48468702ebd3a8fe989dfa9ee23fc9d77e0e4f265a20327bedd0ce26646fb1e2e6c4d6962f740ca13ce8ccdfaff3d9f7500c94c0883b,5687,TOYOTA,2014.0,WHITE,Hybrid
fa667bb445ca552ccf9ceeb76c68ad5fbde16a6f1ff2ea1a02b1b83b858c909b7bb563618b049787a8014f14e680a925129a3c71d46c27e6e0ac3a971bf31efb,706,TOYOTA,2013.0,WHITE,Hybrid
c797f1560410b9db343567ea7c8e4095f66ceb65800fa466623d4695efdf3151679fb9bfe88ee18d47096e518c23d9c517e741de11df233e4c4bc11da8c3d8b1,498,FORD,2012.0,WHITE,Hybrid
da03619e6a98f73e9c03e8d19e40c1935c831d7832f7dcb498a87e118795b74a4cd2c7175036ac033aac8005fcf95ea6eb0f37e9622f990afce042a2574960a0,55,TOYOTA,2015.0,ORANGE,Hybrid
d441d87a68c1f06cb8397d5230b7e857b91e58cc5e93f79c7e50f608c15bd6810c895f5e822d1ae369c1ff1717f71bdd2fa376385f408ce241cdd472efd21551,2732,FORD,2012.0,WHITE,Hybrid
d47c7b3b25cb2be3aee876c689a2a244c456120bd84640913315ccbee1bc72ebc4e978d7397778782f2ca1a7723c2162a49b1e60cdffd15c7d31d234a4a48b32,5369,TOYOTA,2013.0,WHITE,Hybrid
55046f224fe55c857982adc1eeda0d2b083e3b1c1eab1a846a32ae00a5e9816b230f541701c71664606a6ce8a5c5a32d57170cf6b219fef58082da5587080e95,3479,TOYOTA,2013.0,GRAY/WHITE,Hybrid
33e48eba814d2faefd724c8d30f3b992c3766424e098ebe81dc4433f8cdbb5d41b60afb2a4763b9373a8bc882bcc5126a8e6a1420f4786f66b1fa457233cc25f,6854,DODGE,2015.0,WHITE,Gasoline
b31f46efa11263565e3dba91f26ff96b74516e8108ac56ea4c60d5169362f8b58d12973629f150102f76fc9e4964e04e896153cd629a3d36e7372498589730a9,1216,TOYOTA,2013.0,YELLOW,Hybrid
dd7168e09960e9ad844b244381925704255c8f01d1b6afdf8d797b4afcc4a846b8ef5958ea552c4c34279bcdf771357734369be43facfb62db7ec5c34ca92485,5328,TOYOTA,2015.0,BLUE/WHITE,Hybrid
a0e344678a8fd21c3c78effdc30c485f4b6a7fbcdb4c4fb8446cbca60c20bf0e4b7a93ecc905e268aa167fa9e6c615f8574897205c27bb5e218178a221f08cfb,5974,TOYOTA,2014.0,WHITE/BLUE/STRIPES,Hybrid
fd8880cb7750013a4527e205b41a2c68a1609aa33931c9c0c99833604de729b72106dcf4b85603eedc6d92233dda7c47a4cacff5f821d4e9950705b3400755d7,6071,NISSAN,2011.0,WHITE,Hybrid
342474dd3a24c9d5b7dbc2514032a01ecb396624638be510614948e1bfbcaff802b12a713e58742d8597899edbcf1c4926ae2238b9612b4f8c10faad33621650,167,TOYOTA,2011.0,BLUE/WHITE,Hybrid
6f4196b48b07e4e955131d29b94981a9d1ce571e8099c5a22f49fc0b38fdbadeb6d7c4525de2f6cc62e0cb8bed044343b07bc2cf473fab722466012676c278f8,3023,TOYOTA,2014.0,BLUE/WHITE,Hybrid
64375e2b26ec87f4da6e0c3b8887d949b8e91e9072a428b4433b3dd18722c50feb3be4456f9ce897346c8ed7c7ae7c72e6646ce3b6af81f9d49490d8e4f4d855,1882,NISSAN,2011.0,WHITE,Hybrid
150cb8d9e9ba1b14d5fc174512b5a94d85d59e87f00e04b6149338088b8f1dcd6579a0e4b28da6464605266f8ddbae451dde8a015e390103bbd47a1c1f5b2667,3476,TOYOTA,2013.0,WHITE,Hybrid
f1b29fd6406bfa14961c69a02d5192262ebbd13888b8870041a8eb94ec823ba0da1ec7603e759dc648d403dff157206ab7912b7c146277915394fa85847ea71b,4629,FORD,2011.0,WHITE,Hybrid
ce52963f41fbb4531e62eb3f716b7e9427ec8d2059563b2a86ec80a5ff7d0f708167a58c4420a3667d867116d015364d9d9dfe6b1f64750c59cb1902700935ea,4778,TOYOTA,2014.0,WHITE,Hybrid
b5c02d201b243945eb850f84478b473694a0b017009daa1ceb5a30d0484c916432a08de2b6fce0f2da653f40c85c89407725be5150a8c0b0d1244423890ab896,1761,TOYOTA,2014.0,WHITE,Gasoline
6161b78168fb8a51b06c3994f62522e1d21390a969e3b143fef021089396dc3e09774b53b6a6b03aba1add38e132f04d6be3218b85a959c241c0a5f2170c35dd,1628,TOYOTA,2013.0,WHITE,Hybrid
6e6a5b362c587541df94feb431decfc3cf00b653acdcdd3714a5c02e45e625e38e937247fc158b50bca036c698b3e746a60937492355287499aa60b201634769,6204,NISSAN,2011.0,WHITE,Hybrid
