taxi_id,Public Vehicle Number,Vehicle Make,Vehicle Model Year,Vehicle Color,Vehicle Fuel Source
2ddad6fb91b653d7a960719aca1a66d5fe197f20d638bdab16bf113b1d173b0a443cacec4eafd407ea37fd2a22b9b0794edfce5b5a645d60a1a9e33b8b93035f,1497,TOYOTA,2013.0,WHITE,Hybrid
dd3c8e60b3a9f0f0f5fd8ff77079b695be42465d424cba3142c33998d6110226903c99cedc4337f20a8a2af092606232e2268b2fa61718b8b66e77ac65b4b17a,4699,FORD,2012.0,WHITE,Hybrid
34420c09ddb5a66884e00ab8322230f6c75705582d608dde16ad25ced37809796729102563e8ae518531f0f4271868bf3f2aa42e0661fdeab32024d6d853437c,1869,FORD,2012.0,WHITE,Hybrid
09ae211e637ee26a0648e80fc833f0c709d25775b2332ff7407bca698ad34546f2b3e04169204d4ffb7758ccda299ae2c76d753046a3dfd74a4833a8f7aac9d6,3117,NISSAN,2011.0,WHITE,Hybrid
2a039eb3d54951234edfbc2388c1578942063b3b3277aa936c1dbb432c2c7632c4cadd250cfe8cea69df85668e44452ecf88feb410ea8a57faddc617f6ade2d7,5718,TOYOTA,2012.0,WHITE,Hybrid
9776fb6202fccea3740fb24e33dc804041e071cd66ff7c6cad77995b2d463a4a7faeb0cce9fdb658ebb84798e989662523edb43dce0ccff79850881334dec11e,2032,TOYOTA,2014.0,GREEN,Hybrid
0423a2c129f6c40cb6fa76d3c75d1ccfabf46419f5de47dbf33100112914f87c299afc751127a1ffd9616f4a3d994b6e91ffb8800513c6883972ad7c8d3fd703,1848,TOYOTA,2012.0,WHITE,Hybrid
5eac444af144fca7873ee6adb92594ba02d1fb64a516fdb007745369b1370c7fada0c0025eed87a3d148be51f6a38d7b9a01839600f2956770eb87c27b0a4d37,4274,TOYOTA,2012.0,WHITE,Hybrid
cf201b86531ed045f2aba753831f73b9839ab42281b70385d22dd112410ac4ea690af2c361a8b5841a383cc189977110b6f205db10a5dc9970484079d23b0938,470,TOYOTA,2015.0,BLUE/WHITE,Hybrid
77e03a2a400d614e52b7b443e98c5b14f68448f6133f4a35be78693fbc8abb0935bdc1e1d883779205a825eaec78730ba9f5a9a5e8beaf6998e2bcb16295c29d,4994,TOYOTA,2015.0,WHITE,Hybrid
f20e36b9f1ff6294c5aa9900f857a0200d8e4313a6f87505dad6f5c67ef80896c85041362604953da4a5891020d144d0eae70450ff8784df027fb4c7380b0605,6497,TOYOTA,2011.0,WHITE,Hybrid
50fd36d5b8ca93535bfef3269ccd7c0f36dc63e55d503a0c6ada13a2f2302864babc5d7fa7dc3c78124bdc93a96c6d5ff6bbf9edaa7b82bb1167dabf18be77bc,6410,TOYOTA,2014.0,WHITE,Hybrid
d3d6eb0b7a9d4ab0e5a08f38bb7fb0855c4698a2b09bd800f2413ada03d84193d240c89b24b1ebb15ec263bebdf0b622f51e332bea26c6d1658a0edeacaa6dec,4965,TOYOTA,2015.0,WHITE,Hybrid
213cb87b9353531cbe1f6094a0456d586c651015cb15a5e4e1307a31abc82cb001a1648fe128e44775be12ae763caef3e468187344771118f8541e149c4548d9,4959,TOYOTA,2014.0,WHITE,Hybrid
973be0c1186c6dacc9181fa2519ae7b2680a9e507f6d2ce40a9b9bd99c874d1034003be45b207138e00ad4da6dbb183bd2de1a4ce2c91d94f9ece0d750808ea9,3440,TOYOTA,2012.0,WHITE,Hybrid
c2e7a6ce213ecf27558f9786ee71ba5f28380120d5f4bedfc31d6bad3eac41aa90677ea1c2ff788db7c8a732da22f9320a1a138b29050dea5ddcfec5faed2397,5000,TOYOTA,2012.0,WHITE,Hybrid
abd1ffa32433ceabeb49f4461015b38ddc252847ed3a29320aee6af650ba1e927195d191bf191f4f6f329ad7512a3f0f8e43ea844f3ead6f7c50fc4f0ccff08a,1874,TOYOTA,2012.0,YELLOW,Hybrid
f72e5a6c73ffc00db14fed008a2269292669ef0c98648e156474b57d928c7ec272e2713851f31c58e9330cc877de0471e26fa17f4747421df7d255c3473573b1,4902,TOYOTA,2013.0,WHITE,Hybrid
a0a5ca80f20ed5f103270c7c1d197539033a94b60c6bbd1fea12ca5cecbb7734f733017f011ac96e5c2c77cba39d017b62c7d85761b22c15fb85a542847590dd,6922,TOYOTA,2014.0,WHITE,Hybrid
476c0017d13687fac2a4fc4c45c9dd1d8a1fb3dfb0da84c90db600ad0fe1a7f7b2c6e4f311efcc3440e71892534f5083838f94b8021447cb71347b854830d2eb,3695,TOYOTA,2015.0,WHITE/BLUE,Hybrid
db082c26203779f867e87e701c3c8dfebe3611670decbb96153651587a91e255ea0ab461508c603c164d4a70a0fb92099744f959a2ca6c4d3c15c3e8ce871a28,1913,VPG,2012.0,GREEN,Compressed Natural Gas
41a36425261b1f11b76cfb1e34fe8483c0d1517b452353597cbf8539112e24e14b2196965da3a2b6e898b1b8f97d8ce1579dec2a7bb10ae51e3b9fd0eebf8fe6,5283,TOYOTA,2013.0,WHITE/BLACK/STRIPES,Gasoline
d48cae652a1b1897292c32e638327292dd1a5e27bcbda5cb4ec9918f14e93545d93ae18d4e0c154a3e1a7dac55595881beaf7466c26d6c7257dc1219f461f754,4046,TOYOTA,2014.0,WHITE,Hybrid
0c16d63294bfa9a1d6452cfaf53bd8479acb2161f88c3f49cfc760ef4964b9b717e7695b79231a7dae2dc16e9aa22d4ad0feaa49138d1b15a7607e2e9c2b3286,3424,TOYOTA,2015.0,WHITE,Hybrid
c3e9c251fb3852eb4f364ace779a72383337ea0a2f309300d98c1720289f0895e3c73e22479c5ec0fbb5a1755cea9b27d0d8b6485813964dbfa36f03383bea94,5573,TOYOTA,2012.0,WHITE,Hybrid
13c43cc60b31fb6b669b9754de06a37efa94e593ccf126b2ca7682ff4151b280e1e7e8c85c3f6b14070edf00416ce50ce4e867d503612ca76b2b0a032daa6bc4,4621,FORD,2012.0,WHITE,Hybrid
961821de614d231063968f208b3459b4cf63051528c3f8bd5ba058c3b5ababfe30c72209067e9dfece49bf49f5a19f78feda573817a433a64a5dc54391bfbf99,2049,FORD,2012.0,GREEN,Hybrid
56ebda9e81151ebf0a9cb18439158956e9b2262f4d80f3c508fefc1c443dda8cdebfd3e71c9084d3606438745735f66789a240f7a0c0e8a723a87c5fde14a92e,1940,TOYOTA,2014.0,WHITE,Hybrid
893683eb87b249386617c4bcb07ce2eb38fcfca481aa806d2a7b97d06ba76fa5f89ea018e5714543dbd293d61e6d51c4aff4e4ef399a16bf4e8985b5eb91e271,1619,TOYOTA,2014.0,WHITE,Hybrid
87a6bfc514492134d6d3bbd9ba39f2f5028dde6f3f6d8cd6809ad0d091048dbbdb71b852bee27cb550c3bafd8ac356674aedb09a22bc799e15f2a28962783f45,1352,FORD,2012.0,WHITE,Hybrid
3577d72a8bf30406c1346a5e178b7f3a0ce8e1f966f59afa6b9acfd4668b779e82f3766dd3b426278a666a18a9ae5d159070e7821e06c0c00ed390eca863e001,1984,FORD,2010.0,GREEN,Hybrid
8d87d56e25d765cf58670324e654b59cf9547c9ff1f96ed35a8aacf52fe75c25ae4fe7687f1169629999a7db4e3463ac7148f4b481ab3b4b6e1cfba53b0e660f,3719,NISSAN,2011.0,WHITE,Hybrid
8b03a5197351881144a2dc75051fa42c5be44a4c2c4be1ef9459892a0b3c4daa1c76580a5f5fb83476cae172ff694ecdc768760826766cf5ad54c7ea91df9e57,5294,TOYOTA,2014.0,WHITE,Hybrid
bc1bb780dd36d5c571b58fbf28f2942790b6ec912bc3a54e05f64f894e76585aefe88970a9f9780d5d4f1ff2dc4b8dd1574f78ac137a6ca965c24b5ed1606ed0,3945,TOYOTA,2013.0,WHITE,Hybrid
9f87b11be025b5dcc55e9472b8c2158664c97d193cf15d9b019bd2656290938cb5681d3c8c5a8094ce626f93e1243a8932e13f58a1df16ce3f096738159009f7,1146,DODGE,2010.0,WHITE,Flex Fuel
a432fe577b3d7f89c3f91153dab9b75e527e63809a82a3a96388ec67c16f4150e361ee3e251ee9451cf3525f91dac89904deb7dc608349993fdb4ad62ba9a210,2078,TOYOTA,2013.0,WHITE/BLUE/STRIPES,Hybrid
1faf91220a6cf3f0796171853d220b94ea854732990c5674ae519cfa76806973dc8ff011cec176172e51e2622a8edb6c619ddc30fe5a4a0c1e6f58d46d948644,120,FORD,2010.0,WHITE,Hybrid
f4372b0a8c16860fb0255db2c51eb703137735429b8b21a7bffddd3850948540d4ee8ed0962cad273c1fd2d65fe8175f9a896a671c7fc43af0d2eced515e6eae,4743,TOYOTA,2013.0,WHITE,Hybrid
df2f58c4004453b90fa9582a69fd9fd2e4c5362ecf0aeeb62de3b5aa45228cd997f8dcfcaaa7ec1b24e7317097532cdd056c6043a865b541ede293aae267f35a,638,NISSAN,2011.0,WHITE,Hybrid
e4ff1c7d29cd40990fdb257631a895e96be0e87c1e174be8ed7669ec389e620c57cfb1058e1c156edcd96e7208d2cedb67655124809e528bc4b99cfe40ada071,4124,FORD,2012.0,WHITE,Hybrid
b19847c6c45cc89f385408086d905e8de9069bd2ac17152c89b935c7f6bf40644a0ea3608b3e3929cefc79c46487e8439ec47c0bf85d8f98400dd44bc23323aa,5155,FORD,2012.0,WHITE,Hybrid
79a7b43709940cecf9e4de5c3749dfad156ff34908ae104b122132edaf5f1dc771eae84cc877c0259d3c3aa3df9b04a03ab1bf179eb5f3447740155fadee8423,3623,TOYOTA,2015.0,WHITE/BLACK/STRIPES,Hybrid
282f6fefb5261b5b2642a9b4702b76641a0badbd14f304739740d72c391b07bd2c2a7107bbb67f57e9985f2a3f65658470661f6e3bc89715e99bfea1de7c5287,4964,TOYOTA,2011.0,WHITE,Hybrid
9f8d4e7bd5776b875eac61e628f3b61f327647fa6a185d9fda9622fa40616d4686472983da5fa8567d5b6eb08f0eaff2c6d3b7474ef03a6c691993dd486125f5,5008,TOYOTA,2012.0,WHITE,Hybrid
8a124d2c970b8cfed4f9f51b751c8189987f7c572e8dc660295d2b5000ec386489f350c1afdf255cc625996c487b021deed733be593088a5bef2781a06f179f8,5204,FORD,2012.0,WHITE,Hybrid
6e235f0eec31b0e7896536a45e90bd09ab000d66e8dc6c229c587ef2df8e5d27e09ec57541579d1d15df567555386a33c7868e795b2bab1b920ac4c8faaaa04a,1484,TOYOTA,2014.0,GREEN,Hybrid
587aaccc096fdfd5a3a683bee38b1e16aaebf0df7c80ed495b1094e1a6d7d60b6948385e8eea8e97ca297e964d7358c5aa899cde8dc8e4d5cc2446187e662fc8,5837,TOYOTA,2012.0,WHITE/BLUE/STRIPES,Hybrid
cc33cdc1816a9ba9822dd033062f8d414cac183bbfa7fca8d3a4929dc6372f0609f6ea873db5a19c25d1e03793c1e83a4c892eeab5dc9c23d2fe438f4cd309b7,378,FORD,2012.0,WHITE,Hybrid
fc97535abdebf21e4e05aa6170c705dbaa0a6b3006e491c96a4c10ca55100e769efda654c9d972de52e374a4abb60d08141b179261efb0779b8973c72bb900bd,5852,TOYOTA,2013.0,WHITE,Hybrid
44c1eea2d4766b17bf5c76c698ed52edefb028fcc4632f6aadc0c58dcbb38bc83c52d9c177291670dfa46494b112cb7f4cd38bbd84e099fad3663a1d51b866ff,5956,LINCOLN,2015.0,BLACK,Hybrid
8d84af86ebb1657399080c7dae8fa82df890f8e15918482aa91be29170e4ce6ee85179647ae8882fcdece7572253ed0da1bd9a68cc60a6f1c7a5e8f5b974fe32,5196,VPG,2012.0,WHITE,Compressed Natural Gas
00f011f177d14242f8a1eb4315abe2f7b82be989761ed13493623b7b7cfc77481e3364cfab94e636db5e0dc6973323d869029bf56422ccfe08dc2c02c46da525,1704,FORD,2012.0,WHITE,Hybrid
9a3c52aa112f46cf0d129fafbd42051b0fb9b0ff8dcb0eec3472aadb095f24941d44fb1fe3234703ef05cc6069702d07f5a27606bc71c85426ac47b1b29728bd,2047,TOYOTA,2013.0,WHITE,Hybrid
fcde87feccfb80afe30ec861fbb49e67758cd1627f695f9a748523901ef8c8000cb967c3701a6b45e2532072705f988d44084556992d49df00af1299720b12e6,6940,TOYOTA,2014.0,WHITE,Hybrid
a13cba3cd300ab5ce3853c998d6fc8b4c6bd2fe3a372206607aa4ed0f935cc0017f7c35aa62a61cadff30fb679ba0f4c33cc08874c94c51f083b5a7d1ba9bd2c,869,TOYOTA,2012.0,BLUE/WHITE,Hybrid
3eec027c2af8bfae9fbdf7070af4eb229d87fe60436883846f3fd76b3c9f3776de567fa97ba825bd48401ea87499613fe4271af15b238705af2485017046a17d,4547,TOYOTA,2015.0,WHITE,Hybrid
b83ba3da1a4bc2a686d885ec2f802c3f256c518d93816ce9cf5322c1ab057d8ca4a6ad2891d6c2a5b311f1ed0e48c85720d20e1d7b20d77f50e15b94fe0a4625,6434,TOYOTA,2014.0,WHITE/BLUE/STRIPES,Hybrid
d218b7f63be332b570154c70d05af9d0abf5fe351877e5badc7ef5b509e26bdd1b47311d23368be56a3cceb630700bd58fd43231ff2bf5b7d0e3295d02a8d725,4835,FORD,2013.0,WHITE,Gasoline
ea214932102d54ad8cdbf0e0880a3e7a0902af5445997192fa9ab6a80273cf4116b1a22861f064b8ce5c9afe11889c2393afe70a86470cad7bee1f0f7886b976,1899,VPG,2014.0,WHITE,Compressed Natural Gas
b41adca9ab700712805f97bb45aa12c1163013bc7c842c946e034c4b42014ffed9b5ba923ab8f846d720e4e62c61d5717ce0df2bbf7b5f26c83327618f3da329,4631,TOYOTA,2013.0,WHITE,Hybrid
81a3c8596bd2a9ea035f69e26345ff9c6aac4e0fcf2ab34aa95e4b8328725f7ae339ee05b641a62affe8df657b5d4fdd2d32f52d151f111fae74afc1cab10484,2626,TOYOTA,2015.0,WHITE,Hybrid
cb2108ffffea160b5884f9e8a9c6d1c53b25dd9def9778095694a9923503fc661fb0645ba6e97e0614debcd46fa21af27478a409d7ad78325037523e4ce8096f,2943,TOYOTA,2015.0,WHITE,Hybrid
442f4c9dd3dde549a82c2dc0ef65b85e54664aa28f5b5509c49e1e0bd4236b96c06ed347ebaf4f54489b975efcbb0a9edf4b893a160849d29c95691be7b8c239,6042,FORD,2012.0,GRAY/WHITE,Hybrid
e2220ffa732911479743dfff0d83d68d3e598ab3018c1f824779eeb63a3b52e141b3bdfcb64f15d88bc8a3eb405828e262b96896ca25679b512af498b5135e99,4572,TOYOTA,2015.0,WHITE,Hybrid
c0b25299131d721608f266e25745cd5c85063f6ffd3093e430a8e0f525575effce83e5c8b0e0b25ee01e9857afe576648d6328b70b6f844444bc21a94deb5d48,5178,TOYOTA,2011.0,WHITE,Hybrid
24d4c5e51d147aecbb7c4a1ad70c38dbc05c7b4485f6de4b41fee5ea270228859c19c4160b101df87b889acc5cc7ab49b5e0491676026518677d34ea81f76591,4518,TOYOTA,2013.0,WHITE,Hybrid
b21050ab3ad3d0972fd6378f6bf4d0251a8a7af42e6e0e136a1dd177b9f7f5b1e12314f90cf95abad247003d029f7a4684c33fd70e7d5c5b0a5e2e14d207ae4b,4285,NISSAN,2011.0,WHITE,Hybrid
a28380255b7e184da541d8a3ee5889651df63f35cab85981cc0c3a4ea746bf06214c3b2ec866d654ab8f3d779812be5eb545ddb38f6a587ad8e4f09f64c1f958,4894,VPG,2012.0,WHITE,Compressed Natural Gas
daa87fd285aad3d29e8999316561c9c5dcb69c1be4bac2e248f7f8369c8ce81c933bd1a04c2143428f6c4dbb0fedd59bae40b29e41702c4ca0ae29224e5d541f,2569,NISSAN,2011.0,WHITE,Hybrid
9281d0b47824a78a6c2b5073747d844d8132bacdb03f86be33c3301db74f5fd574a382daf5769e49d729f9ec0a5d8d1e4d5869bd7fc4dbfa1abc13aafc5e94a6,3003,TOYOTA,2013.0,WHITE,Hybrid
60e9b32a85d0045d670d329891f51b9796543659769e9a90e5feea22d5c149df9ec2964a1d8c2e230a8dc0017e33b0e39991add0702cbc6eb195742f2d428c91,1643,TOYOTA,2014.0,WHITE,Hybrid
9de7f6aa5035ab0e38c4e42f261923cec4b3148c4fa298cfcfa75d728bc1a3a5f1ef205b36354497cf5c3ddd941978264ec414a7cd7b446937c21b9a1326dbc6,1195,TOYOTA,2014.0,GRAY/WHITE,Hybrid
f1e9f9f55bd887575f5816073c6720f95d46877aaa6d97f69fd8df418819751b88c83a5e6b11229ec778f2da6fd71dd475b282c93d9ffdb2d49d0227ef28865b,1877,TOYOTA,2012.0,BLUE/WHITE,Hybrid
849930a73e61db5b1375686b06073b52e56e9d372546cf8ba4b79d7cb1943d15a0d607779670c4d5094b283b3a94db8e96a330c1169d5173e5ea182abf6595cd,5209,TOYOTA,2013.0,WHITE,Hybrid
fdd492a9a185ffec1fe16425396edc6f5952d6971fdae0ce4c80861d47ad5025754fdf1f4a99627984a001ba4719f17a8056860d79ffc6325784a0e876c41a4f,5773,TOYOTA,2014.0,WHITE,Hybrid
a794218a3c165332ec58dae87dd0f733be0e831eaef78c2b08f4a05308b1a768e5ac24d6180101abf6604c2f6ca10733bdd8dca4dc8aac4cbcda4edce47297b8,3162,FORD,2011.0,WHITE,Hybrid
b9ff0218cc4a2561c997225b362b10b2236444fd535862d84776b81e31acfbad7742037ce1770e0d9364e49bdfb6ed986efac17f318c33ddd9b0cee8f74cdd0b,383,TOYOTA,2014.0,WHITE,Hybrid
7b553f6e59791a0d1b68d62e9b4928af56bd78ef6a77c0f4da183663ce2e2800657dce289906b691f336a20b1e32b80994afed002d2e1aa0aa4ffeb683fe0851,2999,TOYOTA,2015.0,WHITE,Gasoline
3a4ea954d4316a9f964becc37dbd73ecd4cd47cb9b8948bf5c61b3d6e61cf4fdc3e1b9fb1ed7137256ebf90ef39ed239fdd9ad882c9e084c669e56e83b47deac,4725,TOYOTA,2012.0,WHITE,Hybrid
39c4050e0bb9b128806d0e38f02385d245e734df83ff1d87676b1a294a40709034d3baad30789f64b9072ca071346d183acd392737678ac71f2ccc9f78d42695,5829,TOYOTA,2014.0,WHITE,Hybrid
325822c24b90e28594c09e37bef34615727e284addd53742169b6000033d30162c09f84cd49f6c87b1c41ae1ec1bf459f6b51b1b896ba144a8934d5e5b44603d,5293,FORD,2012.0,WHITE,Hybrid
5bf49ae440beb942355b2b65b2be139d6e3ee7adcf742da80e39c352f2612cf501e30e4f3892e4d176264251738d8709ec5861d91acdbd353861f864a5847831,5218,TOYOTA,2013.0,WHITE,Hybrid
78d4c31f72d1a5c5121db8c597ac33b8de4575fbf5cfe6698e98c9d03773cb6dadda7cb69c670c9af0892b890c0de7a16f5f7125da7581c052f298cfbb800234,1183,TOYOTA,2013.0,WHITE,Hybrid
d40dae7ea46d61abca67eb53b157fe9cf0b485cca6dce122604588a69aa6c4b6b78e0e5c5fd11f9702babd94016122df1d328a459c8b7de2cb37a1bad947b1fe,3653,FORD,2012.0,WHITE,Hybrid
e12d7334916f68b0a80dadea0c0ed141260197404a9a15f695e498456fcfc2250f36e891548ef1e3a5dc58eb387788f54fe3f52f53b877d7a2b355a5ff83273b,107,TOYOTA,2014.0,WHITE/BLUE/STRIPES,Hybrid
2ce840b44fa244ea47dfb86afff69589a13c283fa7b3caca4a0cbdaa43fad512a3c37f41f6880bbac5567d091b1b47ba135b1b2bee61a5cd88d11a9406e2228b,561,FORD,2012.0,WHITE,Hybrid
68438ace10b9aee5ad09ef330156159d49fc8f45cb5ce3a0e88e309210ea80ca8dcd98797d422012bb06bfc8e4cd4f81464be00acd4822d63ca5a9398d3f6b13,2334,TOYOTA,2014.0,GREEN,Hybrid
e44bbdf755e175b6a00e56a1d9c07e5c01d2d09fad85ed6813d93851c7655d253abcc476c1ccc7c25a255c842584bb29cf33d0991d79d723005133b567c8da19,6679,TOYOTA,2012.0,WHITE,Hybrid
9d05bb1e4dcb09644d765e5a52fae9d211d80711befe07acc68054f62b98b1811c4245a6ed7d5c92c10156fef815a89689df2a8035e3170c91eb74c97965c816,1967,TOYOTA,2012.0,BLACK,Hybrid
fc5d5e9a51a087dfff2b1080f44311fea61e7c7ee1cfa052ddf523b1aa1ef56a6a4e16d8928637b93e1c98d9360e82a5c49f027483e6d461872961554c25519f,5374,TOYOTA,2013.0,WHITE,Hybrid
a39114aeedff97cf4def516a46b1b415947cadbcf8d2155dab126ebd454f764445f6b83ccbddc342e81a374d1a7b933b8f454fe02b3e17464cc1307ca452e8e2,2755,TOYOTA,2013.0,WHITE,Hybrid
dc99a6b7916bb2dc16f1a099e29a3caf7dd52ddc34a8770c2b55f2be55cb2dfed2e73beefde456250740f26e64c9882ef59c02edd3bef0422e2335761f4b38f8,5560,FORD,2012.0,WHITE,Hybrid
9f67d56774eb87cc18038a3e61b166864a380f779daa20c2aef144ca91513148e7c38ba2fc3d9da57e2441d41fbe8d02f8e7410aa41a57a486c28bf56ca38590,2689,VPG,2014.0,WHITE,Gasoline
a327a815ec47517af7b98478563a9d330f9e1d1b5c1da230a7570d7c3773e490b61d0fd287fb2b58472d58cc92183ccbc925f98954a8beebd6da2f5a37422f99,1024,TOYOTA,2011.0,WHITE,Hybrid
4a92e87b38b564399ef6173eb3065d7d8af1d38cb3f8668897df603d7e5a51bf9dc2a83507c07ee6abd59f6243c2d288d0ce2cc21a226be11713b0cc83768d6a,2072,TOYOTA,2014.0,WHITE,Hybrid
0445183a107050077824c5eac5c05bf30a5e0c3b7649f731e2717a23dac6dac3b1eea754ac9a941b77ffefec70b150dd20f4e219654a0eb428cfa5d4caa9839a,2962,TOYOTA,2012.0,WHITE,Hybrid
